Budget Case,Strategy,Target Budget,Target Budget Share %,Total PnL,PnL Contribution %,Avg Daily PnL,Daily Vol,Sharpe-like Daily,Positive Days %,Worst Day,Avg Losing Day,Corr To Portfolio Daily PnL,Variance Contribution Approx %,PnL In MaxDD Window,MaxDD Loss Contribution %,Avg Gross Exposure %,Max Gross Exposure %
old_anchor_1p125_0p875_8p000,MR_EQ,0.875,8.75,198922.95591198208,22.195296507153422,38.897723095811905,1116.717852094023,0.03483218524972311,9.913961673836527,-12277.754681628518,-1245.3742731690334,0.41574035798331754,14.770423289626253,-6386.912101855443,6.333426846580839,11.859871501975519,89.77572003452002
old_anchor_1p125_0p875_8p000,MR_FX,8.0,80.0,339308.8358643793,37.85918113362059,66.34900975056303,1751.8346047762586,0.03787401480120722,43.56667970277669,-51562.546027696924,-1434.4654633150817,0.5597222396256933,31.195572557006507,-65402.269201828385,64.85457776533876,72.90602764047635,830.4118559617752
old_anchor_1p125_0p875_8p000,TF_EQ,1.125,11.25,358007.44453152176,39.945522359226,70.00536654898744,2253.0918141676275,0.031070800625517304,29.429018380915135,-25447.74650986446,-1658.0360513798396,0.7538083871223937,54.034004153367285,-22236.216132107627,22.050005694700552,61.03300060465611,120.53913844189263
slightly_more_tf_1p50_1p00_7p50,MR_EQ,1.0,10.0,282710.1126798758,22.76703261150411,55.28160201014388,1632.9994206446631,0.033852799524154285,9.913961673836527,-18459.83009412815,-1780.232998629414,0.41029052092780416,13.949406154723325,-9528.887239833799,6.5558501398499756,13.57540786044994,103.84581164719555
slightly_more_tf_1p50_1p00_7p50,MR_FX,7.5,75.0,382434.5208878963,30.79797580031692,74.78187737346427,2115.9176468899354,0.03534252738209439,43.56667970277669,-62560.353976680664,-1679.3505475668549,0.44438404583124874,19.576516944616714,-51584.223018356905,35.48981399163307,68.339809258015,776.3272467611645
slightly_more_tf_1p50_1p00_7p50,TF_EQ,1.5,15.0,576607.4977004164,46.43499158817897,112.75078171693711,3830.704369887918,0.029433433340155163,29.429018380915135,-45662.82694818388,-2761.729111266609,0.8334805558024483,66.47407690066,-70913.01229405566,48.787971760412645,80.78190275242908,159.98042532142873
tf_accel_1p75_1p00_7p25,MR_EQ,1.0,10.0,318107.6636866209,21.67240550060781,62.203297553113195,1858.0211072923962,0.03347825130133157,9.894407508799375,-21182.339073892217,-2002.1610302882702,0.3826591382736028,11.751961218008104,-10911.918060888507,6.007978495283752,13.582565186224128,104.47352289516083
tf_accel_1p75_1p00_7p25,MR_FX,7.25,72.5,407887.67086723784,27.789041292767276,79.75902832757878,2334.6589153030413,0.03416303246901741,43.54712553773954,-68822.57218077732,-1824.279699440195,0.39065006291629467,15.07505677686802,-57979.19996585997,31.922690825290122,66.05704149400006,749.3985527905703
tf_accel_1p75_1p00_7p25,TF_EQ,1.75,17.5,741805.1072461967,50.538553206624925,145.05379492495047,5077.0418007311855,0.0285705339089507,29.429018380915135,-62126.667806960875,-3624.0924685571144,0.8719516381137395,73.17298200512384,-96111.78282237501,52.918059054156174,93.800186055076,187.44875393418644
moderate_more_tf_2p00_1p00_7p00,MR_EQ,1.0,10.0,356873.50865561585,20.71784981870774,69.78363485639731,2105.948926843647,0.03313643268689692,9.894407508799375,-24168.31959621655,-2244.708386840406,0.3587430903894355,10.009163956687598,-12440.938607845892,5.532318945253454,13.58977878231533,105.11146613174046
moderate_more_tf_2p00_1p00_7p00,MR_FX,7.0,70.0,433646.6335515123,25.17481855728953,84.79597840272044,2562.4381913389248,0.033091911714917446,43.54712553773954,-75187.49197789084,-1975.584036342415,0.3449462587093494,11.71038736587653,-64826.88812073192,28.82764979532756,63.774629585488114,722.5451772351358
moderate_more_tf_2p00_1p00_7p00,TF_EQ,2.0,20.0,932021.1049707872,54.10733162400273,182.24894504708394,6565.991952392596,0.027756498388742896,29.429018380915135,-82301.39406036749,-4644.059383287132,0.8998840129850957,78.28044867743587,-127091.82205968013,56.51603284370608,106.7023344665692,215.19306321896906
balanced_accel_2p00_1p50_6p50,MR_EQ,1.5,15.0,619613.0919183574,28.5492566367565,121.1601665855216,3807.7459466460914,0.03181939348979964,9.913961673836527,-45297.350221334316,-4000.941477313957,0.476251537332897,19.020243853942045,-23156.014841328142,8.468503414770776,20.45075688848257,159.77955976305537
balanced_accel_2p00_1p50_6p50,MR_FX,6.5,65.0,463750.90038709866,21.36775940238315,90.68261642297588,2882.3342694516705,0.03146151970785372,43.56667970277669,-85815.6422953456,-2171.5021732005,0.30709105311427476,9.283745675284976,-72085.04146391324,26.362585443740755,59.21195918143909,669.0631258948978
balanced_accel_2p00_1p50_6p50,TF_EQ,2.0,20.0,1086966.0439611282,50.082983960860375,212.5471341339711,7872.840603552105,0.026997515234599454,29.429018380915135,-101910.83531413763,-5483.140786570198,0.8682640222748813,71.696010470773,-154086.46859213855,56.351742490403936,106.67084838964023,215.62064034025
aggressive_mrfx_dom_2p50_1p50_6p00,MR_EQ,1.5,15.0,773748.5297317004,26.487996383027735,151.30006447628088,4838.2294444328145,0.03127178365845727,9.913961673836527,-57922.9171972858,-4989.250478454638,0.4236454679182347,14.390791684690498,-29699.275866056734,7.27631349282179,20.47297797863379,161.83685034726363
aggressive_mrfx_dom_2p50_1p50_6p00,MR_FX,6.0,60.0,517150.68818456493,17.703795266484036,101.12449905838189,3396.2926193176836,0.029774966527677416,43.56667970277669,-99611.43740143249,-2503.8126009076736,0.24457004362674784,5.8318188321556645,-88101.81863182918,21.584918586704653,54.64942018931954,620.8539073274039
aggressive_mrfx_dom_2p50_1p50_6p00,TF_EQ,2.5,25.0,1630229.7287317417,55.80820835048821,318.777811640935,12464.282146449335,0.025575304529811556,29.429018380915135,-167966.69417816354,-8547.183332032024,0.9116263885289668,79.77738948315385,-254566.8873996297,62.36880946072398,132.1347310437355,272.69654528124215
max_speed_mrfx_dom_3p00_1p50_5p50,MR_EQ,1.5,15.0,953417.4274212196,24.86695000971076,186.43281725092288,6047.089244583399,0.03083017460308158,9.913961673836527,-72471.14221359987,-6134.845081330994,0.38315531055622815,11.267997934606818,94942.91719726293,-13.71868645448924,20.495570653025588,163.96260464949083
max_speed_mrfx_dom_3p00_1p50_5p50,MR_FX,5.5,55.00000000000001,566566.9273391137,14.777149078766255,110.78743201781651,3905.123863052203,0.028369761345092455,43.56667970277669,-112318.8079135248,-2828.1762127054753,0.19676458335862657,3.736863851098294,211737.72893339448,-30.59484161190924,50.08825556148048,573.2815389643737
max_speed_mrfx_dom_3p00_1p50_5p50,TF_EQ,3.0,30.0,2314090.29874121,60.355900911522994,452.50103612460106,18633.02673603635,0.024284891689092154,29.429018380915135,-259684.9877363448,-12611.637264930443,0.9379617883261469,84.99513821429488,-952085.1831426125,137.57064235092838,157.17648521688292,332.7976992163264
anchor_grid_tf1p125_mreq1_mrfx7p875,MR_EQ,1.0,10.0,235605.97248970252,24.73741389961325,46.07078069802552,1336.1984318801474,0.034478996232019166,9.913961673836527,-14855.332440614642,-1484.2683131580961,0.4585630604645302,18.298211977116168,-7711.210738882015,7.295347262281843,13.564774399807854,102.9228965905278
anchor_grid_tf1p125_mreq1_mrfx7p875,MR_FX,7.875,78.75,345348.6294711193,36.25982778201703,67.53004096032838,1808.5196398294215,0.03733995444290435,43.56667970277669,-53515.67931431712,-1470.5747825625556,0.5421746114922801,29.282020191852393,-67470.09889942863,63.83145500225227,71.76463569074411,816.862201612866
anchor_grid_tf1p125_mreq1_mrfx7p875,TF_EQ,1.125,11.25,371473.05860957433,39.002758318369715,72.63845494907594,2356.091708876542,0.030830062631013722,29.429018380915135,-26880.73353006266,-1726.6308759903136,0.7450137234141846,52.41976783103149,-23399.88450112837,22.137935158774827,61.028173775112364,120.40752803972998
anchor_grid_tf1p125_mreq1p125_mrfx7p75,MR_EQ,1.125,11.25,274680.2974144694,27.15381671283103,53.71143868096782,1573.852768444567,0.034127359151930485,9.913961673836527,-17687.22283174185,-1741.3355207683703,0.49888457357120514,21.969677846679993,-9162.016664064606,8.270667337122758,15.272464525412143,116.15287413746678
anchor_grid_tf1p125_mreq1p125_mrfx7p75,MR_FX,7.75,77.5,351427.87989621115,34.740781658909896,68.71878762147266,1866.3890738767752,0.036819111611456894,43.56667970277669,-55509.25176776643,-1507.1846130648596,0.5239807635722477,27.363839734395018,-69567.29128593631,62.79926623877628,70.62331563488954,803.3315752082085
anchor_grid_tf1p125_mreq1p125_mrfx7p75,TF_EQ,1.125,11.25,385463.41985884117,38.10540162825906,75.37415327705146,2463.7223893107316,0.030593606489138035,29.429018380915135,-28384.31453834637,-1797.9893251997737,0.7349697629158372,50.666482418925,-24617.481803273666,22.222509534513726,61.023396677055935,120.27615326963719
anchor_grid_tf1p125_mreq1p25_mrfx7p625,MR_EQ,1.25,12.5,316264.70693046966,29.452791860557742,61.84292274745203,1830.8868295358022,0.033777578029293875,9.913961673836527,-20791.956471150217,-2017.6751807221165,0.5366544719934103,25.718562533525883,-27950.40703184926,23.911347130203627,16.982986735705353,129.46643757421256
anchor_grid_tf1p125_mreq1p25_mrfx7p625,MR_FX,7.625,76.25,357540.1025446685,33.29664673701868,69.91398172559023,1925.4012131823342,0.03631138343890169,43.56667970277669,-57541.86526582186,-1544.263322307023,0.5053497386638431,25.46852094316901,-55697.001968947385,47.64833466194504,69.48206740322539,789.8199368523512
anchor_grid_tf1p125_mreq1p25_mrfx7p625,TF_EQ,1.125,11.25,399997.32251901575,37.25056140242358,78.21613658956116,2576.1605167480334,0.030361515162221256,29.429018380915135,-29961.349242533382,-1872.2081495182385,0.7238880367594266,48.81291652330505,-6357.759342376783,5.4390116906933725,61.018669403161056,120.1450135225099
anchor_grid_tf1p125_mreq1p5_mrfx7p375,MR_EQ,1.5,15.0,407460.822020533,33.7282713055427,79.67556159963493,2408.231478736541,0.0330846774087664,9.913961673836527,-27899.357610364154,-2632.83761446634,0.6045862674335194,33.22243839062984,-37215.79674805593,27.004469508919577,20.41271135085255,157.33502802873667
anchor_grid_tf1p125_mreq1p5_mrfx7p375,MR_FX,7.375,73.75,369834.8174896341,30.613713977874546,72.31811057677632,2046.6580728384993,0.03533473008340798,43.56667970277669,-61717.622171378986,-1619.6838467418713,0.46752156931538047,21.833428703706804,-59036.94346065544,42.838296607645766,67.19978613833992,762.8534652614534
anchor_grid_tf1p125_mreq1p5_mrfx7p375,TF_EQ,1.125,11.25,430773.455787858,35.658014716582755,84.23415248100468,2816.188972557655,0.029910688984945307,29.429018380915135,-33347.61916264979,-2029.6259913886502,0.6994170500408052,44.944132905663395,-7175.696638132242,5.206818018206778,61.00936472680026,119.88343667113668
anchor_grid_tf1p125_mreq1p75_mrfx7p125,MR_EQ,1.75,17.5,510233.36069124326,37.61770264735721,99.7718734241774,3079.1651982887497,0.032402247687011325,9.913961673836527,-36347.50978235743,-3339.6503065884717,0.6628272368502063,40.44503316916309,-48125.35241295118,29.74655110622923,23.85432562045132,187.97744505238677
anchor_grid_tf1p125_mreq1p75_mrfx7p125,MR_FX,7.125,71.25,382169.7145693364,28.176022563515236,74.73009670890426,2171.837372824914,0.034408698203633285,43.586233867813846,-66027.61578302027,-1698.1876842668255,0.4299630879734677,18.50505310274139,-62440.23637556967,38.594661426958616,64.91779135744468,735.9624698960325
anchor_grid_tf1p125_mreq1p75_mrfx7p125,TF_EQ,1.125,11.25,463961.94648029224,34.20627478912755,90.72388472434342,3077.6834206190356,0.0294779781820755,29.429018380915135,-37064.02516524715,-2199.70670351751,0.6730641260086808,41.04991372809552,-8085.061499441217,4.997422003821254,61.00026060160845,119.62279265426127
anchor_grid_tf1p125_mreq2_mrfx6p875,MR_EQ,2.0,20.0,625694.899958692,41.16689353715665,122.34941336697146,3855.724466856325,0.03173188707302164,9.913961673836527,-46325.239756534516,-4148.951122999898,0.712258666648573,47.15696668094393,-60898.84697782452,32.19153808765164,27.308222916445352,220.13846226369975
anchor_grid_tf1p125_mreq2_mrfx6p875,MR_FX,6.875,68.75,394471.9354837568,25.953838160624365,77.13569328974518,2300.3803757013548,0.03353171245265364,43.586233867813846,-70452.835822706,-1776.1167215722585,0.39358968022493507,15.54696013738579,-65889.93731815073,34.829861845210246,62.63608253792843,709.1466355745764
anchor_grid_tf1p125_mreq2_mrfx6p875,TF_EQ,1.125,11.25,499731.42793744063,32.879268302218975,97.71830816140802,3362.2248820299114,0.029063584855279375,29.429018380915135,-41136.331999803195,-2383.311179542915,0.646002535245917,37.29607318167032,-9094.512389400887,4.807420115501122,60.99135797748505,119.6384996271276
anchor_grid_tf1p5_mreq0p875_mrfx7p625,MR_EQ,0.875,8.75,238570.3691917026,20.397602747284363,46.65044372149054,1364.0741412045872,0.03419934614426049,9.913961673836527,-15260.200821229286,-1492.754113566144,0.3724981249968311,11.228504758795117,-7893.246959790908,5.707611885131833,11.869143473987274,90.57803283438814
anchor_grid_tf1p5_mreq0p875_mrfx7p625,MR_FX,7.625,76.25,375714.47215967864,32.123329378597845,73.4678279545715,2050.3001918848445,0.03583271768951668,43.56667970277669,-60336.48172864836,-1638.2122992388622,0.4571174788339552,20.71119417658694,-50087.1273690575,36.21803358238235,69.48096622359057,789.8199368523511
anchor_grid_tf1p5_mreq0p875_mrfx7p625,TF_EQ,1.5,15.0,555315.1952189194,47.479067874117774,108.58724974949538,3661.5193317090234,0.02965633659479056,29.429018380915135,-43237.363969861355,-2650.4782965396194,0.8411484987534609,68.06030106461795,-67518.53138634562,48.82269288804329,80.78817296453202,160.12168600704985
anchor_grid_tf1p5_mreq1p125_mrfx7p375,MR_EQ,1.125,11.25,329761.34012698964,25.02585701697034,64.48207667715872,1924.3558719335133,0.033508394999917444,9.913961673836527,-21973.999685129907,-2089.8441481238756,0.44639653247634703,16.82667959400213,-11320.489756563707,7.411343407956093,15.284469194061268,117.19795233716586
anchor_grid_tf1p5_mreq1p125_mrfx7p375,MR_FX,7.375,73.75,389183.8243357292,29.535477801591174,76.10164730851177,2182.740010539686,0.03486519097145955,43.56667970277669,-64825.37217351684,-1720.9724866588906,0.4311782452346657,18.435336679350133,-53096.65154933727,34.76152771716948,67.19872399421139,762.8534652614534
anchor_grid_tf1p5_mreq1p125_mrfx7p375,TF_EQ,1.5,15.0,598737.3424874906,45.438665181438495,117.07808808906739,4007.4746157059285,0.029214929429676184,29.429018380915135,-48207.218809140846,-2877.4795545529237,0.8247003248840623,64.73798372664773,-74458.6729543602,48.746901135217726,80.77569711748606,160.03046805234348
anchor_grid_tf1p5_mreq1p25_mrfx7p25,MR_EQ,1.25,12.5,379869.1128526149,27.18092411126365,74.28023325236897,2239.62457204993,0.03316637715953447,9.913961673836527,-25825.520424697257,-2422.929740054526,0.4807496386443412,19.817831658359015,-13279.126510821428,8.273757504812956,16.996372505264514,130.63526216640244
anchor_grid_tf1p5_mreq1p25_mrfx7p25,MR_FX,7.25,72.5,395953.8401304336,28.33184093154851,77.42546737004959,2250.7063179196325,0.03440051985174828,43.56667970277669,-67129.50919155264,-1763.03415473099,0.41761295224566497,17.300343838689724,-54622.65360177557,34.033457682792495,66.0577103641817,749.3985527905705
anchor_grid_tf1p5_mreq1p25_mrfx7p25,TF_EQ,1.5,15.0,621734.8022192441,44.48723495718785,121.57504931936724,4192.117463729123,0.029000868981190097,29.429018380915135,-50875.32625044137,-2997.8868254515587,0.8149477146947144,62.88182450295127,-78161.20072971593,48.699499970550086,80.76955617856365,160.10929489147324
anchor_grid_tf1p5_mreq1p5_mrfx7,MR_EQ,1.5,15.0,489861.27101592196,31.20460232341945,95.7882813875483,2948.20529618348,0.032490370162331784,9.913961673836527,-34638.317848545616,-3165.2199174767243,0.5440760431844794,25.985342317939086,-46327.92014880298,25.39386749379998,20.428889717983107,157.7874455536039
anchor_grid_tf1p5_mreq1p5_mrfx7,MR_FX,7.0,70.0,409518.45929737645,26.08669315696671,80.07791538861487,2389.7903833594437,0.033508342801198104,43.56667970277669,-71845.77696584043,-1848.2792994189733,0.38982563522900066,15.091809735370118,-37590.31623186615,20.60449738248635,63.7758977382518,722.5451772351357
anchor_grid_tf1p5_mreq1p5_mrfx7,TF_EQ,1.5,15.0,670456.8788469947,42.70870451961384,131.1022445926857,4586.208030517567,0.02858619664007924,29.429018380915135,-56602.49688459793,-3253.320053895253,0.7930834045681052,58.92284794669077,-50266.709342533955,27.552848310343286,80.75746890043679,160.26818218674094
anchor_grid_tf1p5_mreq1p75_mrfx6p75,MR_EQ,1.75,17.5,613955.3029913206,34.88319309535084,120.05383320127505,3772.1570084780847,0.03182630864289289,9.913961673836527,-45107.274206024886,-4019.180038561918,0.6002730544856353,32.17654999392985,-59888.40738194605,27.929315180478543,23.87333835630322,187.99938800568782
anchor_grid_tf1p5_mreq1p75_mrfx6p75,MR_FX,6.75,67.5,423046.0975210634,24.0362753382236,82.7231320925036,2532.530798641053,0.032664215628450614,43.586233867813846,-76687.74815908482,-1936.5551200658656,0.3617829838015893,13.019782782472369,-39564.63889255721,18.451204798028524,61.49437085583862,695.7668057900693
anchor_grid_tf1p5_mreq1p75_mrfx6p75,TF_EQ,1.5,15.0,723030.4329069806,41.08053156642556,141.38256411947216,5015.425427379073,0.028189545665990474,29.429018380915135,-62885.28290851775,-3529.3640372162736,0.7689550905616277,54.80366722359775,-55432.37709293491,25.85121893721346,80.74564201530697,160.4287207369939
anchor_grid_tf1p5_mreq2_mrfx6p5,MR_EQ,2.0,20.0,753509.4560890916,38.255486035335956,147.34248261421425,4726.240046753378,0.031175412411696912,9.913961673836527,-57464.46940307156,-4998.033562394446,0.6496562022077373,38.18314244618576,-75758.52723374678,30.186280233818287,27.330113356512694,220.16903960604415
