Budget Case,Strategy,Target Budget,Target Budget Share %,Total PnL,PnL Contribution %,Avg Daily PnL,Daily Vol,Sharpe-like Daily,Positive Days %,Worst Day,Avg Losing Day,Corr To Portfolio Daily PnL,Variance Contribution Approx %,PnL In MaxDD Window,MaxDD Loss Contribution %,Avg Gross Exposure %,Max Gross Exposure %
anchor_grid_tf1p5_mreq2_mrfx6p5,MR_FX,6.5,65.0,436442.28969389177,22.158065547409176,85.34264561867262,2678.154614678588,0.03186621308229241,43.586233867813846,-81629.43365700293,-2023.6088798568703,0.33409507667040383,11.126998377179582,-41539.930838500455,16.55174722860553,59.21312920924396,669.0631258948978
anchor_grid_tf1p5_mreq2_mrfx6p5,TF_EQ,1.5,15.0,779725.1141400286,39.58644841725487,152.46873565507013,5482.339398934515,0.02781088957839827,29.429018380915135,-69766.74429921596,-3827.415965383484,0.74350323685723,50.68985917663464,-61067.90713235451,24.332745438706098,80.73407674131006,160.59091835443832
anchor_grid_tf1p75_mreq0p875_mrfx7p375,MR_EQ,0.875,8.75,268363.12867016933,19.40135679311656,52.47616907903194,1551.6415042713147,0.03381977662660932,9.913961673836527,-17513.370790307148,-1678.23689063682,0.34788713780326974,9.452250297773837,-9039.461105231574,5.229560936261153,11.875384270515505,91.12368949909407
anchor_grid_tf1p75_mreq0p875_mrfx7p375,MR_FX,7.375,73.75,400738.16956648615,28.971432278744626,78.36100304389639,2263.085244824308,0.034625740777157445,43.54712553773954,-66422.49441816885,-1779.863614343998,0.4011563650005176,15.89717861167053,-56334.99336757061,32.59124379539339,67.19804266948037,762.8534652614533
anchor_grid_tf1p75_mreq0p875_mrfx7p375,TF_EQ,1.75,17.5,714117.0587670277,51.62721092813881,139.63962822976686,4851.618501185874,0.02878207101313406,29.429018380915135,-58834.560003246996,-3476.956555833699,0.8787008321317663,74.65057109055567,-91522.5443643562,52.948147818022406,93.80737696777018,187.35709646241048
anchor_grid_tf1p75_mreq1p125_mrfx7p125,MR_EQ,1.125,11.25,371154.87832340057,23.84090469808594,72.57623745080183,2190.0454348341004,0.03313914693112273,9.894407508799375,-25211.11895210808,-2351.1898488860043,0.4161246211993058,14.202464090369544,-12962.713660548703,6.793420019579225,15.292549627724036,117.9087885426141
anchor_grid_tf1p75_mreq1p125_mrfx7p125,MR_FX,7.125,71.25,415055.77024132456,26.660851414411262,81.16069030921481,2407.4165203269495,0.03371277451323315,43.54712553773954,-71263.12695554097,-1869.1453743912193,0.37976479997245105,14.247973758872787,-59637.217403708244,31.254309647784105,64.91611189388222,735.9624698960324
anchor_grid_tf1p75_mreq1p125_mrfx7p125,TF_EQ,1.75,17.5,770587.9839687067,49.49824388750281,150.68204614171034,5312.551075200608,0.028363406583534905,29.429018380915135,-65579.6997651431,-3777.190604546899,0.8642048510262126,71.54956215075764,-100904.77081310615,52.88155767870233,93.79306919195284,187.54089311944892
anchor_grid_tf1p75_mreq1p25_mrfx7,MR_EQ,1.25,12.5,427669.55435659026,25.91297692806173,83.62721047254405,2549.4021396054145,0.032802675252123034,9.913961673836527,-29625.72245225223,-2726.847421436913,0.4482196001393878,16.772449544243013,-15204.487100254162,7.585602811405774,17.00538274322475,131.43030916162746
anchor_grid_tf1p75_mreq1p25_mrfx7,MR_FX,7.0,70.0,422232.28398745775,25.583526631234,82.56399765104766,2481.2812227699665,0.033274744069065144,43.54712553773954,-73741.62196416315,-1914.4066778864938,0.3685771557862326,13.423683616310328,-61306.87955634175,30.586341706543145,63.77525380225491,722.545177235136
anchor_grid_tf1p75_mreq1p25_mrfx7,TF_EQ,1.75,17.5,800505.0429026122,48.503496440704275,156.53207721990853,5558.526799989604,0.02816071287453382,29.429018380915135,-69200.1050545472,-3936.458891349717,0.8555639426660807,69.80386683944668,-105909.1418670339,52.83865736495088,93.78602651349122,187.63351513640742
anchor_grid_tf1p75_mreq1p5_mrfx6p75,MR_EQ,1.5,15.0,551790.7241862182,29.790116997603256,107.89806886707434,3357.2968968783875,0.03213837565792823,9.913961673836527,-39723.78195971501,-3564.5155103971347,0.5081418169923281,22.15141730485149,-53325.263910342124,24.09865869176116,20.439780140392806,158.7755527803338
anchor_grid_tf1p75_mreq1p5_mrfx6p75,MR_FX,6.75,67.5,436565.92732135265,23.5693524410918,85.36682192439434,2631.9820318778748,0.03243442428194943,43.56667970277669,-78800.8398937856,-2007.8535113405671,0.3455870812761967,11.810471961538036,-42299.034618162885,19.115704705521395,61.49375188190487,695.7668057900693
anchor_grid_tf1p75_mreq1p5_mrfx6p75,TF_EQ,1.75,17.5,863904.3658983435,46.640530561304956,168.92928547093146,6083.448860792888,0.027768670261972748,29.429018380915135,-76969.71710095147,-4274.363117406798,0.8360224600087984,66.03811073361047,-68324.94906011014,30.87728980207119,93.77216429209116,187.82021217718784
anchor_grid_tf1p75_mreq1p75_mrfx6p5,MR_EQ,1.75,17.5,691912.1083384117,33.344485078139044,135.2976355765373,4296.983581871871,0.03148665406759556,9.913961673836527,-51714.76882662682,-4528.874604372072,0.5622914092298887,27.669769877862706,-68918.73365282075,26.58902609165321,23.886137241525528,188.01414004554087
anchor_grid_tf1p75_mreq1p75_mrfx6p5,MR_FX,6.5,65.0,450791.0850841241,21.724430644873006,88.14843275012204,2785.9705186463025,0.03164011684981979,43.586233867813846,-83973.95293138793,-2102.29319529957,0.32222123803049346,10.280425327704851,-44450.80144273241,17.1492344202023,59.21253521807226,669.0631258948979
anchor_grid_tf1p75_mreq1p75_mrfx6p5,TF_EQ,1.75,17.5,932338.9213889347,44.93108427698794,182.31109139400365,6655.049504478128,0.027394400488129807,29.429018380915135,-85490.63725365722,-4639.570515933565,0.8141580561418255,62.049804794432404,-75327.05100325408,29.06137153683525,93.75860063802234,188.0088541584884
anchor_grid_tf1p75_mreq2_mrfx6p25,MR_EQ,2.0,20.0,849576.0878927081,36.611236162237326,166.12751034272745,5385.265143744034,0.030848529442550253,9.913961673836527,-65863.05838968465,-5634.932490167613,0.61077533469295,33.14796337178864,-87162.66309608764,28.819380006700385,27.344850044534372,220.18957485175
anchor_grid_tf1p75_mreq2_mrfx6p25,MR_FX,6.25,62.5,464796.24231055996,20.029712743870707,90.88702430789205,2942.3003517064258,0.030889784673132,43.586233867813846,-89229.42864163092,-2194.9323813843757,0.2989363869915408,8.864087902538172,-46591.89146797043,15.405098671275585,56.9316033130099,642.4338267213867
anchor_grid_tf1p75_mreq2_mrfx6p25,TF_EQ,1.75,17.5,1006161.4101160597,43.35905109389196,196.7464626742393,7276.728583693097,0.027037762974304342,29.429018380915135,-94820.82147787616,-5033.927707772516,0.7907392575471863,57.9879487256732,-82963.96183009283,27.43112541441097,93.74533693584056,188.80471205904666
anchor_grid_tf2_mreq0p875_mrfx7p125,MR_EQ,0.875,8.75,300990.59595383,18.534016780314257,58.856197879122014,1758.3344437458877,0.03347269803447463,9.913961673836527,-19985.039992336475,-1880.9463591872495,0.3266780026305133,8.04984280053185,-10306.727002081054,4.814623583846054,11.881674033217626,91.6782172409022
anchor_grid_tf2_mreq0p875_mrfx7p125,MR_FX,7.125,71.25,426099.9617886963,26.237842470979935,83.32028975140717,2485.0338445287334,0.03352883500353622,43.54712553773954,-72618.97669025359,-1927.9526146951453,0.35378058555473485,12.320613352349952,-63033.97661038085,29.44531957726861,64.91547564903537,735.9624698960323
anchor_grid_tf2_mreq0p875_mrfx7p125,TF_EQ,2.0,20.0,896899.533134722,55.2281407487058,175.38121492661753,6273.202314047051,0.027957206885214147,29.429018380915135,-77950.53237989487,-4454.225024697519,0.905772038156144,79.62954384711817,-121038.30655465764,56.54111971425827,106.71041437776022,215.08756172622392
anchor_grid_tf2_mreq1p125_mrfx6p875,MR_EQ,1.125,11.25,416487.47137500864,22.805951436506426,81.44064751173418,2482.7349984854927,0.03280279512771772,9.894407508799375,-28760.86768527073,-2636.824706310396,0.38978366115922425,12.108851412248296,-14778.199242711184,6.256797864908265,15.300693717971981,118.63124236101929
anchor_grid_tf2_mreq1p125_mrfx6p875,MR_FX,6.875,68.75,441197.57217169687,24.159023011264644,86.27250140236544,2640.970777946711,0.03266696554266312,43.54712553773954,-77794.70677760156,-2023.609296035799,0.33580741433969835,11.096929568891142,-66631.19585319776,28.21033314706405,62.63385497219607,709.1466355745763
anchor_grid_tf2_mreq1p125_mrfx6p875,TF_EQ,2.0,20.0,968537.6971906968,53.03502555222893,189.3894597557092,6871.853271235722,0.027560172238900626,29.429018380915135,-86864.27942234592,-4841.596789403802,0.8931115322679078,76.79421901886062,-133413.25953711465,56.48454075580125,106.69433775720155,215.29912052830383
anchor_grid_tf2_mreq1p25_mrfx6p75,MR_EQ,1.25,12.5,480018.80831983505,24.80385340468517,93.86366998823524,2890.6060387552398,0.03247196910605468,9.913961673836527,-33792.179079776804,-3059.0177732927127,0.41974216291431776,14.325733650955632,-17332.87601734849,6.9878190855645315,17.014464107894746,132.23838456630776
anchor_grid_tf2_mreq1p25_mrfx6p75,MR_FX,6.75,67.5,448740.71473753685,23.187630801431624,87.74749994867753,2720.5361610390564,0.03225375247913046,43.54712553773954,-80437.49603537697,-2071.962747689934,0.32641743842876375,10.485115668241587,-68444.25472204371,27.593578178556772,61.49315174341373,695.7668057900693
anchor_grid_tf2_mreq1p25_mrfx6p75,TF_EQ,2.0,20.0,1006499.4888716574,52.00851579388321,196.8125711520644,7191.2772667647405,0.02736823569043219,29.429018380915135,-91647.64914110058,-5047.10532990074,0.8855310113495828,75.18915068080283,-140012.61562336364,56.446652401683764,106.6864244000295,215.40573494815192
anchor_grid_tf2_mreq1p75_mrfx6p25,MR_EQ,1.75,17.5,777285.3347535948,31.991046047886844,151.99165716730442,4874.6810546320485,0.031179815758997812,9.913961673836527,-58953.82790655689,-5085.96854224495,0.5280762635641008,23.92077561819557,-78978.9561675564,25.34815853905486,23.899038008754268,188.46222980818942
anchor_grid_tf2_mreq1p75_mrfx6p25,MR_FX,6.25,62.5,478562.31380005286,19.696382181730026,93.57886464607995,3046.8651216232547,0.03071316284464363,43.56667970277669,-91290.09059331403,-2269.3755602644937,0.28735783311749297,8.135957557470627,-49665.54845203074,15.940071345338177,56.93105139420251,642.4338267213869
anchor_grid_tf2_mreq1p75_mrfx6p25,TF_EQ,2.0,20.0,1173848.8783748238,48.31257177038311,229.53634696418143,8614.863545166647,0.026644223180175893,29.429018380915135,-113163.2411879797,-5954.440890798148,0.8487223069457456,67.94326682433378,-99872.25876613078,32.05382764855198,106.65560782379833,216.06073825888794
anchor_grid_tf2_mreq2_mrfx6,MR_EQ,2.0,20.0,954778.8886825974,35.16136481596177,186.6990396328896,6110.4437568296435,0.030554088551132813,9.913961673836527,-75061.07575854496,-6331.0507569368865,0.5752031225079364,28.877829957812857,-99864.38205498882,27.546990015997192,27.359704543821564,220.21023072629157
anchor_grid_tf2_mreq2_mrfx6,MR_FX,6.0,60.0,493044.0760417807,18.15719098269357,96.4106523351155,3212.981741472567,0.030006598260632743,43.56667970277669,-96822.99998655007,-2366.876781322948,0.2675601458864572,7.063179616234604,-51964.49896610739,14.33409494705972,54.650427893918234,616.407218190455
anchor_grid_tf2_mreq2_mrfx6,TF_EQ,2.0,20.0,1267597.4795047045,46.68144420134466,247.8681031491405,9421.730574967549,0.026308128976612583,29.429018380915135,-125480.82155121583,-6463.384629028153,0.8275206502308968,64.0589904259526,-109969.78524629225,30.334504794441212,106.64070424396758,217.56904079989013
anchor_grid_tf2p25_mreq0p875_mrfx6p875,MR_EQ,0.875,8.75,336559.2658506515,17.774621037406384,65.81135429226661,1984.8687485697362,0.03315652701957709,9.913961673836527,-22677.945885007037,-2101.4123264274585,0.3084960318335044,6.938215892276063,-11700.754694768693,4.450889026964598,11.888013969445401,92.2418346256855
anchor_grid_tf2p25_mreq0p875_mrfx6p875,MR_FX,6.875,68.75,451532.0038860667,23.846647736915987,88.2933132354452,2714.134030253897,0.03253093334789575,43.54712553773954,-78847.21230313042,-2079.5552771775447,0.3135502714248744,9.64283875772049,-70163.2315825769,26.68962521596056,62.63326181463668,709.1466355745765
anchor_grid_tf2p25_mreq0p875_mrfx6p875,TF_EQ,2.25,22.5,1105390.819936914,58.37873122567762,216.14994523600194,7953.3932067951955,0.027177072680290522,29.429018380915135,-101059.16365517199,-5599.004635497137,0.9256478727811082,83.41894535000344,-156946.58353343536,59.70143334266007,119.5009734298214,243.06861755523352
anchor_grid_tf2p25_mreq1_mrfx6p75,MR_EQ,1.0,10.0,399133.33260132646,19.88089339169155,78.04719057515183,2377.6305062166753,0.03282561792973535,9.913961673836527,-27420.977084580692,-2508.504232161047,0.33816009491138077,8.62305891762109,-14122.834424533852,5.1152648472778655,13.597050038134512,105.75989412053686
anchor_grid_tf2p25_mreq1_mrfx6p75,MR_FX,6.75,67.5,459431.1136767221,22.884335247831615,89.83791820037585,2797.118996254206,0.03211801797516778,43.54712553773954,-81572.33418045798,-2130.2222240210667,0.30598952951517355,9.179354471508292,-72103.75883292244,26.115849823596786,61.49257019670551,695.8447262560913
anchor_grid_tf2p25_mreq1_mrfx6p75,TF_EQ,2.25,22.5,1149058.2733736183,57.234771360476834,224.688751148537,8325.937038487278,0.026986602241873332,29.429018380915135,-106685.87769264658,-5839.100728459206,0.9205159365604196,82.19758661087064,-164775.80609337857,59.681496168157025,119.49203499598133,243.18816118923684
anchor_grid_tf2p25_mreq1p125_mrfx6p625,MR_EQ,1.125,11.25,465905.09583203716,21.897248098802173,91.10385135550199,2803.4123472219053,0.03249748523287453,9.913961673836527,-32626.935801547777,-2947.483919312929,0.36700944967967575,10.436124755173092,-16775.116786232742,5.7861831513250745,15.308903038835636,119.36560154807165
anchor_grid_tf2p25_mreq1p125_mrfx6p625,MR_FX,6.625,66.25,467315.9585795894,21.963557765498,91.37973378560606,2881.135346331284,0.031716571004539985,43.54712553773954,-84333.09998208139,-2181.2013019227456,0.29818240489998843,8.714063239540447,-74052.18992710518,25.542566357963693,60.35194990520346,682.9764072735042
anchor_grid_tf2p25_mreq1p125_mrfx6p625,TF_EQ,2.25,22.5,1194466.834631943,56.139194135699825,233.56801615798648,8715.075050237556,0.02680045952692282,29.429018380915135,-112585.95047797682,-6088.948379902838,0.914603479405125,80.84981200528645,-172950.4684824897,59.65520833622148,119.48318861167783,243.3083361465935
anchor_grid_tf2p25_mreq1p25_mrfx6p5,MR_EQ,1.25,12.5,537084.2806911024,23.828730491579535,105.02234663494376,3264.372846837453,0.03217228900083829,9.894407508799375,-38329.07976718154,-3420.2889693582883,0.3949940202977508,12.360095086705678,-19673.86479611229,6.463436477336402,17.02361836054385,133.0598119405814
anchor_grid_tf2p25_mreq1p25_mrfx6p5,MR_FX,6.5,65.0,475172.340514117,21.08189356164773,92.91598367503265,2966.0660340103273,0.031326336841329114,43.54712553773954,-87125.71306541329,-2232.4133889589784,0.29016721823246383,8.250128175979388,-76005.31953352949,24.96995683541037,59.21140087551227,670.1074495197165
anchor_grid_tf2p25_mreq1p25_mrfx6p5,TF_EQ,2.25,22.5,1241679.1513316105,55.08937594677272,242.7999904833028,9121.427917821225,0.026618638295537702,29.429018380915135,-118770.24361908203,-6348.886187993765,0.9079673170853536,79.3897767373149,-181483.40698266507,59.62257466335951,119.474434441646,243.4291439012481
anchor_grid_tf2p25_mreq1p5_mrfx6p25,MR_EQ,1.5,15.0,693542.199680759,27.45555763383901,135.61638632787623,4301.013789474298,0.03153126052740516,9.913961673836527,-51364.24899666157,-4475.593816547767,0.44821643752898255,16.471431858599303,-26280.404325676325,7.836099820509856,20.46182210610048,160.7998576050216
anchor_grid_tf2p25_mreq1p5_mrfx6p25,MR_FX,6.25,62.5,490737.83981661726,19.42705296143869,95.95968709750044,3138.1454832282548,0.03057846986710933,43.56667970277669,-92789.41113629105,-2337.4898722047556,0.27366279292310114,7.337727306147491,-79911.68792102176,23.827485894604596,56.930516348255,644.367609763
anchor_grid_tf2p25_mreq1p5_mrfx6p25,TF_EQ,2.25,22.5,1341773.9162451478,53.11738940472228,262.3726860080461,9988.340496275445,0.026267895663537134,29.429018380915135,-132036.40246047685,-6900.427562207253,0.8927640385691222,76.19084083525327,-199677.2408355989,59.53830738985302,119.45720345367576,243.67266374980682
anchor_grid_tf2p25_mreq1p75_mrfx6,MR_EQ,1.75,17.5,870340.2212370951,30.795310854510284,170.18776324542335,5507.073910246407,0.03090348268774343,9.913961673836527,-66830.74973608961,-5691.836613220691,0.49761451456025363,20.822671605412165,-90134.79673057055,24.195579340518563,23.91204319564047,189.6789376425108
anchor_grid_tf2p25_mreq1p75_mrfx6,MR_FX,6.0,60.0,505993.09647483577,17.90359024661682,98.94272516128974,3312.1863676498406,0.02987233029145473,43.56667970277669,-98525.28074542701,-2440.1771086155545,0.256763696207654,6.462058562456027,-55183.773471689594,14.813406340002485,54.64991611909779,618.6251913972612
anchor_grid_tf2p25_mreq1p75_mrfx6,TF_EQ,2.25,22.5,1449876.897696968,51.3010988988729,283.5113214112178,10931.958736940813,0.02593417412500729,29.429018380915135,-146577.10426932783,-7496.597088654812,0.8753971553700608,72.71526983213185,-129834.32526323211,34.852430270847535,119.44034355337725,245.09320479714734
anchor_grid_tf2p25_mreq2_mrfx5p75,MR_EQ,2.0,20.0,1069439.800810372,33.877615066443006,209.12002362345953,6904.004435510721,0.030289671099840473,9.913961673836527,-85065.90322573343,-7088.074953679185,0.5431108129503631,25.291559991349576,-113946.0546997491,26.359159069456283,27.37467979758492,220.23100752962378
anchor_grid_tf2p25_mreq2_mrfx5p75,MR_FX,5.75,57.49999999999999,520785.3968786547,16.49739161971603,101.83523599504394,3486.811495661874,0.029205833501966635,43.56667970277669,-104288.3707904868,-2541.7864055008404,0.2397289338122213,5.63812927570332,-57626.9304510569,13.33084704377437,52.369599710229565,592.8801792773077
anchor_grid_tf2p25_mreq2_mrfx5p75,TF_EQ,2.25,22.5,1566548.9693027064,49.62499331384097,306.32557084526917,11957.821213945746,0.025617172674234214,29.429018380915135,-162489.75839177426,-8140.396990001027,0.8563538360380519,69.0703107329471,-142925.2541449148,33.06292191489602,119.42385642995812,246.8153567757366
