Budget Case,Simulation Label,Strategy Targets,Target TF_EQ,Target MR_EQ,Target MR_FX,Target Sum,Screen Exposure Factor,Screen Daily Cutoff,Raw Equity End,Raw CAGR,Raw Sharpe,Raw Calmar,Raw Max DD %,Raw WorstDayDD,Raw Count Breach -5%,Raw Avg Gross Exposure %,Raw Max Gross Exposure %,P(Pass Challenge),P(Pass Verification | Challenge),P(Reach Payout | Verification),P(Reach Payout Overall),Median Days Challenge,Median Days Verification,Median Days Payout,Fail MaxDailyLoss %,Fail MaxLoss %,Fail HorizonEnded %,Avg Cutoff Hits / Sim,Mean Total Days To Payout,Median Total Days To Payout,P25 Total Days To Payout,P75 Total Days To Payout,P90 Total Days To Payout,Budget Speed Rank Score
anchor_grid_tf1p125_mreq1p25_mrfx7p625,full,"{""MR_EQ"": 1.25, ""MR_FX"": 7.625, ""TF_EQ"": 1.125}",1.125,1.25,7.625,10.0,0.75,-0.04,1123802.1319941573,0.248995459062469,1.4292312941317407,1.3756421269946857,-18.100307789093385,-0.08013999767768255,9,147.4837235420918,955.3894426054612,0.959,0.9668404588112617,0.9879206212251941,0.916,126.0,56.0,15.0,0.0,0.0838,0.0002,0.333,261.07183406113535,231.0,163.0,328.0,439.10000000000036,1.0921904148471615
anchor_grid_tf1p125_mreq1_mrfx7p875,full,"{""MR_EQ"": 1.0, ""MR_FX"": 7.875, ""TF_EQ"": 1.125}",1.125,1.0,7.875,10.0,0.75,-0.04,1002427.6605703924,0.23883944880665742,1.4354813119670364,1.32661480086657,-18.003677378741965,-0.08276384370103952,7,146.3575838656643,963.9936507660929,0.9634,0.9703134731160473,0.9886606760804451,0.9242,133.0,59.0,15.0,0.0,0.0758,0.0,0.3432,276.2252759143043,243.0,171.0,348.0,473.0,1.0786048102142392
anchor_grid_tf1p125_mreq1p125_mrfx7p75,full,"{""MR_EQ"": 1.125, ""MR_FX"": 7.75, ""TF_EQ"": 1.125}",1.125,1.125,7.75,10.0,0.75,-0.04,1061571.5971695255,0.24392301633582014,1.4338879074736794,1.3560101996281995,-17.988287728418317,-0.08145195001383808,7,146.9191768373576,959.6912383645184,0.9606,0.9679367062252758,0.9879543987954399,0.9186,131.0,57.0,15.0,0.0,0.0814,0.0,0.4052,269.26235575876336,239.0,167.0,341.0,456.0,1.0785921106030918
old_anchor_1p125_0p875_8p000,full,"{""MR_EQ"": 0.875, ""MR_FX"": 8.0, ""TF_EQ"": 1.125}",1.125,0.875,8.0,10.0,0.75,-0.04,946239.2363078826,0.23374503047207473,1.433600596260109,1.297036559645833,-18.021468148584862,-0.08407567873928697,6,145.79889974710798,968.2966801338725,0.9654,0.9724466542365858,0.9882829143587558,0.9278,136.0,60.0,15.0,0.0,0.072,0.0002,0.3516,281.7990946324639,249.0,174.0,355.0,486.0,1.07558626341884
anchor_grid_tf1p125_mreq1p5_mrfx7p375,full,"{""MR_EQ"": 1.5, ""MR_FX"": 7.375, ""TF_EQ"": 1.125}",1.125,1.5,7.375,10.0,0.75,-0.04,1258069.0952980234,0.25910586720528084,1.412411835486982,1.3342449488262853,-19.419662591431376,-0.07751591705850912,13,148.62186221599273,946.787699721225,0.9246,0.9550075708414449,0.982559456398641,0.8676,119.0,53.0,15.0,0.0178,0.1146,0.0,0.5498,245.85269709543567,218.0,154.25,305.0,414.0,0.9648702572614108
anchor_grid_tf1p75_mreq0p875_mrfx7p375,full,"{""MR_EQ"": 0.875, ""MR_FX"": 7.375, ""TF_EQ"": 1.75}",1.75,0.875,7.375,10.0,0.75,-0.04,1433218.3570036818,0.2708844392815477,1.303957511730984,1.2928806761914327,-20.952006188190463,-0.10414733929737638,17,172.88080390776608,964.5078895335809,0.9204,0.9365493263798349,0.9723897911832947,0.8382,102.0,44.0,15.0,0.012,0.1498,0.0,0.5072,222.3915533285612,195.0,132.0,280.0,389.0,0.941549116678597
anchor_grid_tf1p5_mreq0p875_mrfx7p625,full,"{""MR_EQ"": 0.875, ""MR_FX"": 7.625, ""TF_EQ"": 1.5}",1.5,0.875,7.625,10.0,0.75,-0.04,1219600.0365703022,0.25631571312041923,1.3556532671498267,1.3097203046833474,-19.570263376377063,-0.09280904551492289,9,162.13828266210987,966.3312740938899,0.9302,0.9359277574715115,0.9662301860785665,0.8412,115.0,49.0,15.0,0.049,0.1098,0.0,0.4224,243.7681883024251,213.0,146.0,306.0,419.5,0.8609555292439373
slightly_more_tf_1p50_1p00_7p50,full,"{""MR_EQ"": 1.0, ""MR_FX"": 7.5, ""TF_EQ"": 1.5}",1.5,1.0,7.5,10.0,0.75,-0.04,1291752.1312681881,0.261484587352242,1.3602292297924823,1.3342776750157752,-19.597464024806566,-0.09259189399555857,9,162.69711987089403,962.0141884527872,0.929,0.9324004305705059,0.9660586469637497,0.8368,113.0,48.0,15.0,0.0488,0.1144,0.0,0.415,238.66778202676863,209.0,144.0,300.0,409.0,0.8607805449330783
tf_accel_1p75_1p00_7p25,full,"{""MR_EQ"": 1.0, ""MR_FX"": 7.25, ""TF_EQ"": 1.75}",1.75,1.0,7.25,10.0,0.75,-0.04,1517800.441800059,0.2761007761025598,1.309753900500452,1.3161237270093746,-20.978329805659158,-0.10392725578754523,19,173.4397927353002,960.1819109868555,0.9032,0.9278122232063774,0.9670644391408114,0.8104,99.0,43.0,15.0,0.04,0.1496,0.0,0.4834,216.82650542941758,190.0,129.0,271.0,380.0,0.8442997364264561
anchor_grid_tf1p5_mreq1p125_mrfx7p375,full,"{""MR_EQ"": 1.125, ""MR_FX"": 7.375, ""TF_EQ"": 1.5}",1.5,1.125,7.375,10.0,0.75,-0.04,1367682.5069502073,0.2666422980096641,1.362207171660733,1.3585475466743997,-19.627012588729787,-0.09237480220653818,11,163.25889030575874,957.6977309564965,0.9154,0.932707013327507,0.9639259779807917,0.823,111.0,48.0,15.0,0.0594,0.1176,0.0,0.403,233.64641555285542,205.0,141.5,293.0,400.0,0.8214539611178612
balanced_accel_2p00_1p50_6p50,full,"{""MR_EQ"": 1.5, ""MR_FX"": 6.5, ""TF_EQ"": 2.0}",2.0,1.5,6.5,10.0,0.75,-0.04,2220330.0362665807,0.3112525052767061,1.2724499412219352,1.3853529763318757,-22.467379115237296,-0.11393357952847562,32,186.3335644595619,940.6216091939955,0.8796,0.9120054570259208,0.9581151832460733,0.7686,83.0,36.0,15.0,0.016,0.2154,0.0,0.6696,185.0624512099922,160.0,112.0,233.0,320.0,0.8204478719750194
anchor_grid_tf1p75_mreq1p25_mrfx7,full,"{""MR_EQ"": 1.25, ""MR_FX"": 7.0, ""TF_EQ"": 1.75}",1.75,1.25,7.0,10.0,0.75,-0.04,1700406.8812466622,0.28649905952702426,1.3151021463830679,1.3618218308502565,-21.037925302471315,-0.10348727044540643,18,174.56666305897087,951.5318589358764,0.8978,0.9235910002227667,0.9645441389290883,0.7998,96.0,42.0,15.0,0.0534,0.1468,0.0,0.5092,208.90322580645162,183.0,126.0,260.0,367.2000000000003,0.8186499354838709
anchor_grid_tf2p25_mreq1p125_mrfx6p625,full,"{""MR_EQ"": 1.125, ""MR_FX"": 6.625, ""TF_EQ"": 2.25}",2.25,1.125,6.625,10.0,0.75,-0.04,2177687.889043568,0.3094373003506492,1.2251131728825997,1.304666793822908,-23.717726381610614,-0.12508139624043813,31,195.1440415557169,950.9973234280744,0.8868,0.9066305818673883,0.9467661691542288,0.7612,80.0,34.0,15.0,0.0038,0.235,0.0,0.8162,181.82264844981609,156.5,107.0,231.0,318.5,0.8170813788754597
anchor_grid_tf2p25_mreq1p25_mrfx6p5,full,"{""MR_EQ"": 1.25, ""MR_FX"": 6.5, ""TF_EQ"": 2.25}",2.25,1.25,6.5,10.0,0.75,-0.04,2303935.7725368314,0.31471940804945,1.2293918610907573,1.3253099711984742,-23.746852803412477,-0.1248563374390415,34,195.70945367770213,946.6559353334853,0.8848,0.902124773960217,0.9481332999248309,0.7568,79.0,33.0,15.0,0.0034,0.2398,0.0,0.8374,178.66384778012684,153.0,105.0,226.25,309.0,0.8119663805496828
anchor_grid_tf1p75_mreq1p125_mrfx7p125,full,"{""MR_EQ"": 1.125, ""MR_FX"": 7.125, ""TF_EQ"": 1.75}",1.75,1.125,7.125,10.0,0.75,-0.04,1606798.6325334278,0.2813057429197079,1.3134196256161759,1.3391069238284345,-21.006966502381296,-0.10370723283977168,19,174.0017307135591,955.856567567052,0.8972,0.9235399019170754,0.9642770938933141,0.799,97.0,43.0,15.0,0.052,0.149,0.0,0.466,211.94793491864831,186.0,128.0,264.0,372.0,0.8104701627033792
anchor_grid_tf1p75_mreq1p5_mrfx6p75,full,"{""MR_EQ"": 1.5, ""MR_FX"": 6.75, ""TF_EQ"": 1.75}",1.75,1.5,6.75,10.0,0.75,-0.04,1902261.0174059123,0.29684961437710866,1.3131737766014446,1.405148100625124,-21.125859562066506,-0.10304752728231482,21,175.7056963143889,942.8843446873877,0.8838,0.9121973297126047,0.9640287769784173,0.7772,91.0,40.0,15.0,0.0516,0.1712,0.0,0.6678,199.253474009264,174.0,122.0,250.0,343.0,0.7751883149768402
anchor_grid_tf1p125_mreq1p75_mrfx7p125,full,"{""MR_EQ"": 1.75, ""MR_FX"": 7.125, ""TF_EQ"": 1.125}",1.125,1.75,7.125,10.0,0.75,-0.04,1406365.021740869,0.269168453513412,1.3882418447296005,1.2961613109219838,-20.76658601404693,-0.0748916018435193,17,149.77237757950445,938.1884195282005,0.8946,0.9295774647887324,0.9701779701779701,0.8068,113.0,50.0,15.0,0.0688,0.1244,0.0,0.558,231.89836390679227,205.5,146.0,288.0,387.0,0.7662740902330191
anchor_grid_tf2p25_mreq1p75_mrfx6,full,"{""MR_EQ"": 1.75, ""MR_FX"": 6.0, ""TF_EQ"": 2.25}",2.25,1.75,6.0,10.0,0.75,-0.04,2876210.2154089105,0.3357214746699151,1.2342216510479072,1.3933193587984063,-24.095084343006622,-0.12395671945927317,42,198.0023028681155,929.2968530145828,0.869,0.8941311852704258,0.9449163449163449,0.7342,74.0,33.0,15.0,0.0146,0.2512,0.0,0.8842,166.4265867611005,144.0,101.0,212.0,286.0,0.7630915330972485
anchor_grid_tf2_mreq1p25_mrfx6p75,full,"{""MR_EQ"": 1.25, ""MR_FX"": 6.75, ""TF_EQ"": 2.0}",2.0,1.25,6.75,10.0,0.75,-0.04,1985259.0119290345,0.3008120081413872,1.2705659074499907,1.3428858432553101,-22.400415467347855,-0.1143786567971288,27,185.19404025133798,949.2861331162916,0.8776,0.910665451230629,0.9542042042042042,0.7626,86.0,38.0,15.0,0.053,0.1844,0.0,0.5672,190.97456071334906,166.0,114.0,241.0,333.8000000000002,0.7516915982166271
anchor_grid_tf2_mreq0p875_mrfx7p125,full,"{""MR_EQ"": 0.875, ""MR_FX"": 7.125, ""TF_EQ"": 2.0}",2.0,0.875,7.125,10.0,0.75,-0.04,1673990.0908772466,0.28506091082722085,1.2558939996490184,1.277316575720678,-22.31716993623025,-0.11504673179749107,28,183.50756406001324,962.2877278770185,0.8778,0.9138755980861244,0.9586138120169534,0.769,89.0,39.0,15.0,0.0524,0.1786,0.0,0.5416,199.6262678803641,173.0,119.0,252.0,350.1999999999998,0.7501183302990897
anchor_grid_tf2_mreq1p125_mrfx6p875,full,"{""MR_EQ"": 1.125, ""MR_FX"": 6.875, ""TF_EQ"": 2.0}",2.0,1.125,6.875,10.0,0.75,-0.04,1876222.7407374054,0.29557340533212684,1.2673631951663094,1.3212711270193067,-22.370382526932175,-0.11460128724232185,26,184.6288864473696,953.6193565096539,0.8772,0.9117647058823529,0.953988497124281,0.763,87.0,38.0,15.0,0.0548,0.1822,0.0,0.5744,193.2770642201835,168.0,115.5,243.0,338.5999999999999,0.7452633394495412
moderate_more_tf_2p00_1p00_7p00,full,"{""MR_EQ"": 1.0, ""MR_FX"": 7.0, ""TF_EQ"": 2.0}",2.0,1.0,7.0,10.0,0.75,-0.04,1772541.2471779096,0.2903229453813094,1.2625049251449916,1.2994121757647004,-22.342636985870566,-0.11482397890623892,26,184.06674283437266,957.9532213154049,0.8774,0.9106450877592888,0.9566958698372966,0.7644,88.0,39.0,15.0,0.0566,0.179,0.0,0.5354,196.1661433804291,171.0,117.0,248.0,343.9000000000001,0.7408306415489271
anchor_grid_tf2p25_mreq1p5_mrfx6p25,full,"{""MR_EQ"": 1.5, ""MR_FX"": 6.25, ""TF_EQ"": 2.25}",2.25,1.5,6.25,10.0,0.75,-0.04,2576053.955742523,0.32524629137091754,1.2340936661348232,1.3658981307696867,-23.811899587829476,-0.12440640502097339,38,196.8495419080312,937.9751008574785,0.8592,0.8952513966480447,0.9495579823192928,0.7304,75.0,33.0,15.0,0.0312,0.2384,0.0,0.8478,170.1286966046002,147.0,103.0,216.0,296.0,0.7262002584884997
anchor_grid_tf2_mreq1p75_mrfx6p25,full,"{""MR_EQ"": 1.75, ""MR_FX"": 6.25, ""TF_EQ"": 2.0}",2.0,1.75,6.25,10.0,0.75,-0.04,2479696.5269284667,0.32164214877826924,1.269111619309093,1.379482636529864,-23.316143332356187,-0.11348874703141375,34,187.4856972267551,931.9596468053778,0.86,0.9046511627906977,0.9555269922879177,0.7434,80.0,36.0,15.0,0.0518,0.2048,0.0,0.648,178.2959375840732,154.0,108.0,224.0,306.0,0.7261801560398169
anchor_grid_tf1p5_mreq1p25_mrfx7p25,full,"{""MR_EQ"": 1.25, ""MR_FX"": 7.25, ""TF_EQ"": 1.5}",1.5,1.25,7.25,10.0,0.75,-0.04,1447557.7552022927,0.2717885673059355,1.3618111567769908,1.382520464318924,-19.658918209201893,-0.09215777013927784,12,163.82363904800985,953.3819012722716,0.8964,0.9239178937974118,0.958705626660227,0.794,107.0,46.0,15.0,0.0868,0.1192,0.0,0.3856,226.94130982367759,199.0,138.0,285.0,393.0,0.7239907254408063
anchor_grid_tf2_mreq2_mrfx6,full,"{""MR_EQ"": 2.0, ""MR_FX"": 6.0, ""TF_EQ"": 2.0}",2.0,2.0,6.0,10.0,0.75,-0.04,2765420.4442290794,0.33197862827226454,1.2615391009822177,1.3423269155749054,-24.73157800982344,-0.11304415923709961,39,188.65083668170737,923.300243211022,0.8534,0.8996953363018514,0.9564990883042459,0.7344,77.0,35.0,15.0,0.0494,0.2162,0.0,0.6642,171.53758169934642,149.0,105.0,216.0,296.9000000000001,0.7183140457516342
anchor_grid_tf2p25_mreq1_mrfx6p75,full,"{""MR_EQ"": 1.0, ""MR_FX"": 6.75, ""TF_EQ"": 2.25}",2.25,1.0,6.75,10.0,0.75,-0.04,2057622.7196516644,0.30414313063587617,1.219448167165839,1.2837998356028935,-23.690852904109118,-0.12530651678139834,31,194.58165523082133,955.3393592244186,0.8652,0.8999075358298659,0.9440020549704597,0.735,80.0,34.0,15.0,0.0474,0.2176,0.0,0.8514,181.19455782312926,156.0,107.0,230.5,316.5999999999999,0.6960996054421767
