Budget Case,Simulation Label,Strategy Targets,Target TF_EQ,Target MR_EQ,Target MR_FX,Target Sum,Screen Exposure Factor,Screen Daily Cutoff,Raw Equity End,Raw CAGR,Raw Sharpe,Raw Calmar,Raw Max DD %,Raw WorstDayDD,Raw Count Breach -5%,Raw Avg Gross Exposure %,Raw Max Gross Exposure %,P(Pass Challenge),P(Pass Verification | Challenge),P(Reach Payout | Verification),P(Reach Payout Overall),Median Days Challenge,Median Days Verification,Median Days Payout,Fail MaxDailyLoss %,Fail MaxLoss %,Fail HorizonEnded %,Avg Cutoff Hits / Sim,Mean Total Days To Payout,Median Total Days To Payout,P25 Total Days To Payout,P75 Total Days To Payout,P90 Total Days To Payout,Budget Speed Rank Score
anchor_grid_tf2p25_mreq0p875_mrfx6p875,full,"{""MR_EQ"": 0.875, ""MR_FX"": 6.875, ""TF_EQ"": 2.25}",2.25,0.875,6.875,10.0,0.75,-0.04,1943482.0896736374,0.29883718368788936,1.2123326074867935,1.2627159660585983,-23.666223578424393,-0.12553169907041503,31,194.0222492139035,959.6820430708368,0.8654,0.8990062398890687,0.9442159383033419,0.7346,81.0,35.0,15.0,0.048,0.2174,0.0,0.8678,184.37380887557853,160.0,109.0,234.0,322.0,0.6861874778110538
anchor_grid_tf1p5_mreq1p5_mrfx7,full,"{""MR_EQ"": 1.5, ""MR_FX"": 7.0, ""TF_EQ"": 1.5}",1.5,1.5,7.0,10.0,0.75,-0.04,1619836.6091602894,0.2820456637535871,1.3548632649299022,1.3879569725080703,-20.32092271880187,-0.09172388513571632,13,164.96225635667173,944.7521240101543,0.8846,0.9111462808048836,0.9535980148883375,0.7686,102.0,44.0,15.0,0.0898,0.1416,0.0,0.5654,214.45147020556857,189.0,132.0,271.0,371.0,0.6742173244860785
anchor_grid_tf2p25_mreq2_mrfx5p75,full,"{""MR_EQ"": 2.0, ""MR_FX"": 5.75, ""TF_EQ"": 2.25}",2.25,2.0,5.75,10.0,0.75,-0.04,3206774.166991728,0.3461426296825876,1.230495785287821,1.3576210547017313,-25.496262634099686,-0.12350728068603456,50,199.1681359377726,920.6211890267671,0.8436,0.8866761498340445,0.9441176470588235,0.7062,70.0,32.0,15.0,0.046,0.2478,0.0,0.9012,159.1197960917587,139.0,98.0,201.5,273.0,0.6657885097706032
anchor_grid_tf1p5_mreq2_mrfx6p5,full,"{""MR_EQ"": 2.0, ""MR_FX"": 6.5, ""TF_EQ"": 1.5}",1.5,2.0,6.5,10.0,0.75,-0.04,2019676.8599230133,0.30241018358299954,1.323054358906783,1.3043243699479115,-23.185197681699098,-0.09085683141226521,22,167.27731930706673,927.5000886147266,0.8594,0.9059809169187806,0.9573593629591575,0.7454,93.0,41.0,15.0,0.0942,0.1604,0.0,0.528,197.76147035148912,175.0,124.0,249.0,333.0,0.6423163241212771
anchor_grid_tf1p75_mreq1p75_mrfx6p5,full,"{""MR_EQ"": 1.75, ""MR_FX"": 6.5, ""TF_EQ"": 1.75}",1.75,1.75,6.5,10.0,0.75,-0.04,2125042.114811478,0.3071501712777045,1.305335357263418,1.3632011018505024,-22.531537779771295,-0.10260802622911261,25,176.85727309762015,934.2393655396269,0.8648,0.9019426456984274,0.9417948717948718,0.7346,88.0,39.0,15.0,0.0832,0.1822,0.0,0.5958,191.47508848352845,168.0,118.0,241.0,327.0,0.6359542787911788
anchor_grid_tf1p75_mreq2_mrfx6p25,full,"{""MR_EQ"": 2.0, ""MR_FX"": 6.25, ""TF_EQ"": 1.75}",1.75,2.0,6.25,10.0,0.75,-0.04,2370533.7403193307,0.3173984384654065,1.2929387521515854,1.3246272376273507,-23.961340175514213,-0.10216876721666766,31,178.02179029338484,925.5969187944837,0.8578,0.8934483562602005,0.9436325678496869,0.7232,84.0,38.0,15.0,0.088,0.1888,0.0,0.6176,184.0141039823009,160.5,115.0,231.0,310.0,0.6153887400442477
anchor_grid_tf1p5_mreq1p75_mrfx6p75,full,"{""MR_EQ"": 1.75, ""MR_FX"": 6.75, ""TF_EQ"": 1.5}",1.5,1.75,6.75,10.0,0.75,-0.04,1810031.8334193656,0.2922536266592073,1.341334165010372,1.3442568080648198,-21.740907310704493,-0.09129023891624508,18,166.11335122744882,936.124854008944,0.8628,0.8980064904960593,0.9545689210118741,0.7396,97.0,43.0,15.0,0.1062,0.1542,0.0,0.6098,204.8042184964846,179.0,127.0,256.0,347.0,0.5944914537587885
anchor_grid_tf1p125_mreq2_mrfx6p875,full,"{""MR_EQ"": 2.0, ""MR_FX"": 6.875, ""TF_EQ"": 1.125}",1.125,2.0,6.875,10.0,0.75,-0.04,1569898.2633798916,0.2791809758532877,1.3594845028362348,1.260910899401275,-22.141213624678212,-0.08241285478486432,20,150.9356634318588,929.5915994446552,0.8554,0.9071779284545242,0.9652061855670103,0.749,105.0,48.0,15.0,0.1188,0.1322,0.0,0.5464,217.12443257676904,195.0,138.0,268.0,357.0,0.5799249185580774
aggressive_mrfx_dom_2p50_1p50_6p00,full,"{""MR_EQ"": 1.5, ""MR_FX"": 6.0, ""TF_EQ"": 2.5}",2.5,1.5,6.0,10.0,0.75,-0.04,2971128.9466480063,0.33882314671040414,1.1986741803207532,1.347700469496535,-25.14083465719793,-0.13448859203114338,48,207.25712921168883,934.9555840912873,0.8312,0.8707892204042348,0.9218016026526665,0.6672,69.0,29.0,15.0,0.067,0.2658,0.0,1.0216,157.10041966426857,136.5,94.75,201.25,272.0,0.5316329508393286
anchor_grid_tf2p5_mreq1_mrfx6p5,full,"{""MR_EQ"": 1.0, ""MR_FX"": 6.5, ""TF_EQ"": 2.5}",2.5,1.0,6.5,10.0,0.75,-0.04,2374444.6918310025,0.31755358262466826,1.1807186813941055,1.2690259424587456,-25.0234114213147,-0.13539753910536004,41,204.98803411264404,952.3511429018253,0.8372,0.8745819397993311,0.9224255667850314,0.6754,73.0,30.0,15.0,0.0718,0.2528,0.0,0.958,165.43618596387327,143.0,98.0,213.0,288.0,0.5312295350903168
anchor_grid_tf2p5_mreq1p125_mrfx6p375,full,"{""MR_EQ"": 1.125, ""MR_FX"": 6.375, ""TF_EQ"": 2.5}",2.5,1.125,6.375,10.0,0.75,-0.04,2512663.618426439,0.32288965934654756,1.1869061284974536,1.2890099830635304,-25.04943046128709,-0.1351702091427301,42,205.55069929140282,948.0012730406744,0.8366,0.8721013626583791,0.9226973684210527,0.6732,72.0,29.0,15.0,0.072,0.2548,0.0,0.9834,163.33333333333334,141.0,97.0,211.0,284.0,0.5294326666666666
anchor_grid_tf2p5_mreq1p25_mrfx6p25,full,"{""MR_EQ"": 1.25, ""MR_FX"": 6.25, ""TF_EQ"": 2.5}",2.5,1.25,6.25,10.0,0.75,-0.04,2657979.27473689,0.3282134713748912,1.1919265310523546,1.3087878356438116,-25.07766823898071,-0.13494294131502357,45,206.116405673051,943.6520568535661,0.8344,0.8688878235858102,0.9224827586206896,0.6688,71.0,29.0,15.0,0.0736,0.2576,0.0,0.9272,161.37888755980862,140.0,97.0,207.25,279.7000000000003,0.5200807811004784
anchor_grid_tf2p75_mreq1p5_mrfx5p75,full,"{""MR_EQ"": 1.5, ""MR_FX"": 5.75, ""TF_EQ"": 2.75}",2.75,1.5,5.75,10.0,0.75,-0.04,3406858.4760471834,0.3519754718529662,1.1663082304468675,1.2936937371378106,-27.20701675743461,-0.14420111269216276,69,217.55965967681448,931.5734238347413,0.834,0.8589928057553957,0.9084310441094361,0.6508,64.0,26.0,15.0,0.0566,0.2926,0.0,1.0338,146.22833435771358,126.0,88.0,186.0,254.0,0.5198911641057162
anchor_grid_tf2p75_mreq1p25_mrfx6,full,"{""MR_EQ"": 1.25, ""MR_FX"": 6.0, ""TF_EQ"": 2.75}",2.75,1.25,6.0,10.0,0.75,-0.04,3048581.403833735,0.34128663479375265,1.1580964746078346,1.2439075338934293,-27.436656302380115,-0.1446594773014744,66,216.41823118425344,940.2848882039087,0.8358,0.8600143575017947,0.9081803005008348,0.6528,66.0,26.0,15.0,0.0594,0.2878,0.0,0.974,150.1200980392157,129.0,89.0,193.0,263.7000000000003,0.5139597549019609
anchor_grid_tf2p5_mreq0p875_mrfx6p625,full,"{""MR_EQ"": 0.875, ""MR_FX"": 6.625, ""TF_EQ"": 2.5}",2.5,0.875,6.625,10.0,0.75,-0.04,2243027.257937703,0.31220552814776226,1.1733214553923192,1.2488419721098476,-24.999602441316792,-0.13562493121122357,40,204.42836450992107,956.7016667898678,0.8364,0.8725490196078431,0.9197040285009591,0.6712,73.0,30.0,15.0,0.0762,0.2526,0.0,0.9792,167.59654350417162,144.0,98.0,215.0,291.0,0.5086166412395711
anchor_grid_tf2p75_mreq1p125_mrfx6p125,full,"{""MR_EQ"": 1.125, ""MR_FX"": 6.125, ""TF_EQ"": 2.75}",2.75,1.125,6.125,10.0,0.75,-0.04,2882288.9122098684,0.3359229372646224,1.1525791237247216,1.2192222817350915,-27.552230819351987,-0.1448887532219797,66,215.85219544668524,944.6416086932469,0.8342,0.8573483577079837,0.9060402684563759,0.648,66.0,26.0,15.0,0.0624,0.2896,0.0,0.9202,152.07685185185184,130.0,89.0,196.0,267.0999999999999,0.4922058703703704
anchor_grid_tf2p5_mreq1p75_mrfx5p75,full,"{""MR_EQ"": 1.75, ""MR_FX"": 5.75, ""TF_EQ"": 2.5}",2.5,1.75,5.75,10.0,0.75,-0.04,3316445.855565469,0.3493802854989716,1.2014314740878824,1.3857159588499746,-25.212979851146933,-0.13403449118725244,53,208.41058886123335,926.2617217970121,0.8224,0.8635700389105059,0.9155167558434244,0.6502,67.0,29.0,15.0,0.0758,0.274,0.0,1.038,151.1937865272224,132.0,91.0,193.0,261.0,0.4864355336819439
anchor_grid_tf2p75_mreq1_mrfx6p25,full,"{""MR_EQ"": 1.0, ""MR_FX"": 6.25, ""TF_EQ"": 2.75}",2.75,1.0,6.25,10.0,0.75,-0.04,2724095.1196014513,0.33054677469989047,1.1460729631485944,1.1946765676567583,-27.668306523181062,-0.1451180915638223,64,215.28921613408488,948.9989885281261,0.8336,0.8591650671785028,0.9025411896118403,0.6464,68.0,26.0,15.0,0.0636,0.29,0.0,0.9354,153.2237004950495,132.0,90.0,198.0,268.0,0.4831867487623761
anchor_grid_tf2p75_mreq0p875_mrfx6p375,full,"{""MR_EQ"": 0.875, ""MR_FX"": 6.375, ""TF_EQ"": 2.75}",2.75,0.875,6.375,10.0,0.75,-0.04,2573664.3590135034,0.3251584361042352,1.1385494407103687,1.1702710741480917,-27.784881920706873,-0.14534749233508004,63,214.7292474808004,953.3570280656296,0.8326,0.8611578188806149,0.901534170153417,0.6464,68.0,27.0,15.0,0.0648,0.2888,0.0,0.9174,154.2240099009901,133.0,91.0,198.0,270.0,0.4796659752475247
anchor_grid_tf2p75_mreq1p75_mrfx5p5,full,"{""MR_EQ"": 1.75, ""MR_FX"": 5.5, ""TF_EQ"": 2.75}",2.75,1.75,5.5,10.0,0.75,-0.04,3801826.446206883,0.362610946269571,1.1710406755071636,1.3437565869294616,-26.98486837546611,-0.14374299767126805,76,218.71388693942447,922.8645925688347,0.8156,0.8540951446787641,0.9078380706287683,0.6324,62.0,26.0,15.0,0.0704,0.2972,0.0,1.052,141.16571790006324,122.0,85.0,179.0,244.0,0.4633657052498418
anchor_grid_tf2p5_mreq2_mrfx5p5,full,"{""MR_EQ"": 2.0, ""MR_FX"": 5.5, ""TF_EQ"": 2.5}",2.5,2.0,5.5,10.0,0.75,-0.04,3696637.202087867,0.3598825423139338,1.200723579342531,1.3698723954519203,-26.27124566556498,-0.13358063871689263,61,209.5771852603866,917.5704671566078,0.7946,0.8567832871885225,0.9180376028202115,0.625,64.0,28.0,15.0,0.1098,0.2652,0.0,1.0472,145.072,126.0,88.0,184.0,250.0,0.392048
anchor_grid_tf2p75_mreq2_mrfx5p25,full,"{""MR_EQ"": 2.0, ""MR_FX"": 5.25, ""TF_EQ"": 2.75}",2.75,2.0,5.25,10.0,0.75,-0.04,4236560.30738553,0.3731906961878628,1.1726782634064694,1.379277235827269,-27.0569749499294,-0.14328513217417316,83,219.88131487844117,922.1268864836425,0.7922,0.842464024236304,0.9035061432424333,0.603,59.0,25.0,15.0,0.1088,0.2882,0.0,1.0594,134.64112769485905,118.0,83.0,170.0,234.0,0.3530031807628523
anchor_grid_tf3_mreq1p25_mrfx5p75,full,"{""MR_EQ"": 1.25, ""MR_FX"": 5.75, ""TF_EQ"": 3.0}",3.0,1.25,5.75,10.0,0.75,-0.04,3476512.945603552,0.35393156637926104,1.1276394580996054,1.1399293285420904,-31.048553407422276,-0.15402547664109265,82,226.61810984731545,936.5644376108426,0.8046,0.8513547104151131,0.8744525547445255,0.599,59.0,23.0,15.0,0.1012,0.2998,0.0,1.239,136.75025041736228,118.0,83.0,173.0,237.0,0.34153437395659414
anchor_grid_tf3_mreq1p125_mrfx5p875,full,"{""MR_EQ"": 1.125, ""MR_FX"": 5.875, ""TF_EQ"": 3.0}",3.0,1.125,5.875,10.0,0.75,-0.04,3287304.956390251,0.3485298194472717,1.1218020285328727,1.1186173281561371,-31.157198326416747,-0.15425657636606763,81,226.0517104356165,940.9283508319785,0.8064,0.8504464285714286,0.8731408573928259,0.5988,60.0,23.0,15.0,0.102,0.2992,0.0,1.258,138.14796259185036,119.0,83.0,175.0,239.0,0.3364500935203742
max_speed_mrfx_dom_3p00_1p50_5p50,full,"{""MR_EQ"": 1.5, ""MR_FX"": 5.5, ""TF_EQ"": 3.0}",3.0,1.5,5.5,10.0,0.75,-0.04,3884074.653501532,0.36469590074956004,1.1368830333307094,1.1828213601029265,-30.83271177296164,-0.1535634649995514,86,227.760311431389,927.8386039203791,0.7944,0.8496978851963746,0.8773333333333333,0.5922,57.0,23.0,15.0,0.1006,0.3072,0.0,1.3384,133.54913880445795,116.0,81.0,169.0,230.0,0.32874315298885504
anchor_grid_tf3_mreq1_mrfx6,full,"{""MR_EQ"": 1.0, ""MR_FX"": 6.0, ""TF_EQ"": 3.0}",3.0,1.0,6.0,10.0,0.75,-0.04,3107286.312931817,0.34311540961073117,1.1151210020221718,1.0973960616350356,-31.2663241290948,-0.15448773870425803,78,225.48838250313005,945.2929287846972,0.8058,0.850831471829238,0.8707701283547258,0.597,61.0,24.0,15.0,0.1012,0.3018,0.0,1.2808,139.45829145728644,120.0,84.0,178.0,242.0,0.3283462713567838
anchor_grid_tf3_mreq0p875_mrfx6p125,full,"{""MR_EQ"": 0.875, ""MR_FX"": 6.125, ""TF_EQ"": 3.0}",3.0,0.875,6.125,10.0,0.75,-0.04,2936077.5593016567,0.3376886278501119,1.1075772764189957,1.0762665333845816,-31.37592941668157,-0.15471896366347285,77,224.92808014425228,949.658171830043,0.8058,0.8510796723752793,0.8699329250510353,0.5966,62.0,24.0,15.0,0.1044,0.299,0.0,1.2716,140.77405296681192,122.0,84.0,180.5,243.0,0.3207488675829702
anchor_grid_tf3_mreq2_mrfx5,full,"{""MR_EQ"": 2.0, ""MR_FX"": 5.0, ""TF_EQ"": 3.0}",3.0,2.0,5.0,10.0,0.75,-0.04,4827506.255737495,0.3860596586969649,1.1465382258747059,1.2692740533918783,-30.415784334777708,-0.15264019273143678,97,230.08370009923325,929.1722388003026,0.7784,0.8435251798561151,0.8860798050563509,0.5818,54.0,22.0,15.0,0.118,0.3002,0.0,1.2634,126.32072877277415,111.0,78.0,158.0,216.20000000000027,0.2989641780680646
anchor_grid_tf3_mreq1p75_mrfx5p25,full,"{""MR_EQ"": 1.75, ""MR_FX"": 5.25, ""TF_EQ"": 3.0}",3.0,1.75,5.25,10.0,0.75,-0.04,4333248.148081046,0.3754060573703957,1.1430883630573132,1.2260604338787504,-30.61888688331337,-0.15310170371715812,90,228.91537378745616,924.6650386767225,0.7778,0.8374903574183594,0.8753454098863985,0.5702,55.0,23.0,15.0,0.1186,0.3112,0.0,1.2788,128.05612065941776,111.0,78.0,161.0,221.0,0.2590716983514557
