ERC Method,ERC Lookback,MR_FX Regime,Daily Cutoff,Exposure Factor,P(Pass Challenge),P(Pass Verification | Challenge),P(Reach Payout | Verification),P(Reach Payout Overall),Median Days Challenge,Median Days Verification,Median Days Payout,Fail MaxDailyLoss %,Fail MaxLoss %,Fail HorizonEnded %,Avg Cutoff Hits / Sim,Rank Score
rolling_erc_504,504.0,on,-0.045,0.5,0.9918,0.9901189755999193,0.9973523421588595,0.9794,218.0,101.0,15.0,0.0,0.0138,0.0068,0.0,1.438063795119984
fixed_current_weights,,on,-0.045,0.5,0.992,0.9887096774193549,0.9977569331158238,0.9786,216.0,99.0,15.0,0.0,0.0152,0.0062,0.0,1.436341935483871
rolling_erc_252,252.0,on,-0.045,0.5,0.9922,0.9883088087079218,0.9967366918213338,0.9774,220.0,101.0,15.0,0.0,0.0146,0.008,0.0,1.4354217617415843
rolling_erc_504,504.0,on,-0.035,0.5,0.9916,0.9891085114965712,0.9973491027732463,0.9782,218.0,101.0,15.0,0.0,0.0144,0.0074,0.1132,1.4351697022993142
rolling_erc_756,756.0,on,-0.045,0.5,0.9912,0.9891041162227603,0.996532027743778,0.977,218.0,100.0,15.0,0.0,0.0168,0.0062,0.0,1.433780823244552
fixed_current_weights,,on,-0.035,0.5,0.9918,0.9887074006856221,0.9973485621048338,0.978,216.0,100.0,15.0,0.0,0.0156,0.0064,0.2128,1.4333534801371244
rolling_erc_504,504.0,on,-0.03,0.5,0.9918,0.989312361363178,0.9965348552792499,0.9778,218.0,101.0,15.0,0.0,0.0146,0.0076,0.3252,1.4326504722726354
rolling_erc_252,252.0,on,-0.035,0.5,0.9918,0.9876991328896955,0.9965291955900367,0.9762,220.0,101.0,15.0,0.0,0.0154,0.0084,0.1138,1.4324418265779388
fixed_current_weights,,on,-0.03,0.5,0.9918,0.9885057471264368,0.9977560179518564,0.9782,216.0,100.0,15.0,0.0,0.0158,0.006,0.4332,1.4312091494252872
rolling_erc_504,504.0,on,-0.04,0.5,0.9906,0.987886129618413,0.9967300224810954,0.9754,218.0,100.0,15.0,0.0,0.0164,0.0082,0.1132,1.4308252259236827
rolling_erc_252,252.0,on,-0.03,0.5,0.9922,0.9875025196532957,0.9965299040620534,0.9764,220.0,101.0,15.0,0.0,0.0154,0.0082,0.3264,1.4305965039306592
fixed_current_weights,,on,-0.04,0.5,0.991,0.9870837537840566,0.9973420568390922,0.9756,216.0,99.0,15.0,0.0,0.0178,0.0066,0.1112,1.4303047507568114
rolling_erc_756,756.0,on,-0.035,0.5,0.9906,0.98768423177872,0.9961161079313164,0.9746,218.0,100.0,15.0,0.0,0.0178,0.0076,0.1146,1.4292708463557442
rolling_erc_504,504.0,off,-0.045,0.5,0.9894,0.9872650090964221,0.9961097461097461,0.973,218.0,100.0,15.0,0.0,0.018,0.009,0.0,1.4282730018192844
fixed_current_weights,,off,-0.045,0.5,0.9898,0.9880783996767024,0.9955010224948875,0.9736,215.0,100.0,15.0,0.0,0.0202,0.0062,0.0,1.4280556799353405
rolling_erc_252,252.0,off,-0.045,0.5,0.99,0.9868686868686869,0.9957011258955988,0.9728,219.0,101.0,15.0,0.0,0.0192,0.008,0.0,1.4275737373737374
rolling_erc_252,252.0,on,-0.04,0.5,0.9904,0.9864701130856219,0.995496417604913,0.9726,220.0,101.0,15.0,0.0,0.0184,0.009,0.115,1.4266640226171243
rolling_erc_756,756.0,on,-0.04,0.5,0.9906,0.9862709469008681,0.995496417604913,0.9726,218.0,100.0,15.0,0.0,0.0192,0.0082,0.115,1.4262841893801734
fixed_current_weights,,off,-0.03,0.5,0.9906,0.98768423177872,0.9961161079313164,0.9746,216.0,100.0,15.0,0.0,0.0196,0.0058,0.435,1.425166846355744
rolling_erc_756,756.0,off,-0.045,0.5,0.9888,0.9854368932038835,0.9967159277504105,0.9712,218.0,99.0,15.0,0.0,0.0206,0.0082,0.0,1.4246273786407768
rolling_erc_252,252.0,off,-0.035,0.5,0.9892,0.9860493327941771,0.996104162394915,0.9716,220.0,101.0,15.0,0.0,0.0204,0.008,0.2296,1.4230738665588352
rolling_erc_252,252.0,off,-0.03,0.5,0.9896,0.9862570735650767,0.9963114754098361,0.9724,220.0,101.0,15.0,0.0,0.0198,0.0078,0.4442,1.4221894147130152
rolling_erc_756,756.0,on,-0.03,0.5,0.9902,0.9852555039385983,0.9958999589995899,0.9716,222.0,101.0,15.0,0.0,0.0188,0.0096,0.437,1.4219411007877196
fixed_current_weights,,off,-0.035,0.5,0.9892,0.9868580671249495,0.9950829748002459,0.9714,216.0,99.0,15.0,0.0,0.022,0.0066,0.3256,1.42127561342499
rolling_erc_504,504.0,off,-0.035,0.5,0.9882,0.9860352155434122,0.9954844006568144,0.97,218.0,100.0,15.0,0.0,0.0206,0.0094,0.229,1.4210770431086825
fixed_current_weights,,off,-0.04,0.5,0.9884,0.9860380412788344,0.9950749025241125,0.9698,216.0,100.0,15.0,0.0,0.0236,0.0066,0.1116,1.4206116082557667
rolling_erc_504,504.0,off,-0.03,0.5,0.9884,0.9860380412788344,0.9958957521034271,0.9706,218.0,99.0,15.0,0.0,0.0202,0.0092,0.4438,1.419789608255767
rolling_erc_504,504.0,off,-0.04,0.5,0.9874,0.9850111403686449,0.9952704092124203,0.968,218.0,100.0,15.0,0.0,0.0218,0.0102,0.1156,1.419166228073729
rolling_erc_252,252.0,off,-0.04,0.5,0.9886,0.9844224155371232,0.9946568023016852,0.968,220.0,101.0,15.0,0.0,0.0234,0.0086,0.1164,1.4186004831074246
rolling_erc_756,756.0,off,-0.035,0.5,0.9876,0.98440664236533,0.9958856202427484,0.9682,218.0,99.0,15.0,0.0,0.0226,0.0092,0.227,1.4177913284730657
rolling_erc_756,756.0,off,-0.04,0.5,0.9874,0.9833907231112011,0.9954685890834192,0.9666,218.0,99.0,15.0,0.0,0.0246,0.0088,0.1154,1.4160441446222403
rolling_erc_756,756.0,off,-0.03,0.5,0.9878,0.9817776877910508,0.995669210146422,0.9656,221.0,101.0,15.0,0.0,0.0236,0.0108,0.5552,1.4109435375582102
rolling_erc_504,504.0,on,-0.04,0.75,0.9654,0.9724466542365858,0.9882829143587558,0.9278,136.0,60.0,15.0,0.0,0.072,0.0002,0.3516,1.342393330847317
rolling_erc_252,252.0,on,-0.04,0.75,0.9626,0.9742364429669644,0.9901898059287695,0.9286,138.0,61.0,15.0,0.0036,0.0676,0.0002,0.3536,1.3423712885933927
fixed_current_weights,,on,-0.035,0.75,0.9674,0.9708497002274137,0.9880749574105622,0.928,135.0,59.0,15.0,0.0,0.0716,0.0004,0.5654,1.3409359400454828
rolling_erc_504,504.0,on,-0.035,0.75,0.9646,0.9724238026124818,0.9893390191897654,0.928,137.0,60.0,15.0,0.0,0.0718,0.0002,0.647,1.3394947605224963
rolling_erc_252,252.0,on,-0.035,0.75,0.9622,0.9733943047183538,0.9903907751441384,0.9276,138.0,61.0,15.0,0.0032,0.069,0.0002,0.581,1.3383888609436707
rolling_erc_252,252.0,off,-0.04,0.75,0.9618,0.9721355791224787,0.9897326203208556,0.9254,138.0,61.0,15.0,0.0032,0.0712,0.0002,0.3522,1.3370051158244955
rolling_erc_504,504.0,off,-0.04,0.75,0.9638,0.9699107698692675,0.9886606760804451,0.9242,136.0,60.0,15.0,0.0,0.0756,0.0002,0.3492,1.3360301539738535
fixed_current_weights,,on,-0.04,0.75,0.965,0.9674611398963731,0.9884318766066839,0.9228,135.0,59.0,15.0,0.0014,0.0754,0.0004,0.3522,1.3335902279792744
rolling_erc_756,756.0,on,-0.04,0.75,0.9616,0.9700499168053245,0.9894939965694682,0.923,135.0,60.0,15.0,0.0002,0.0766,0.0002,0.3472,1.333577983361065
rolling_erc_252,252.0,off,-0.035,0.75,0.9616,0.9708818635607321,0.9899314481576692,0.9242,138.0,61.0,15.0,0.003,0.0726,0.0002,0.5786,1.3326703727121463
rolling_erc_252,252.0,on,-0.03,0.75,0.9648,0.9716003316749585,0.9878387027949648,0.926,138.0,61.0,15.0,0.0,0.074,0.0,1.0222,1.332538066334992
fixed_current_weights,,on,-0.03,0.75,0.966,0.969151138716356,0.9878231147190771,0.9248,134.0,59.0,15.0,0.0,0.0748,0.0004,0.9126,1.331904227743271
rolling_erc_504,504.0,on,-0.03,0.75,0.9646,0.9697283848227245,0.9886679495403036,0.9248,136.0,60.0,15.0,0.0,0.075,0.0002,0.9186,1.3314396769645447
fixed_current_weights,,off,-0.04,0.75,0.9646,0.9668256272029857,0.9879905640145829,0.9214,134.0,59.0,15.0,0.0,0.0786,0.0,0.3518,1.3313271254405974
rolling_erc_756,756.0,on,-0.035,0.75,0.9614,0.9687955065529437,0.9894782048529096,0.9216,136.0,59.0,15.0,0.0002,0.078,0.0002,0.568,1.328959101310589
fixed_current_weights,,off,-0.035,0.75,0.9638,0.9678356505499066,0.9871355060034306,0.9208,134.0,59.0,15.0,0.0,0.0792,0.0,0.5628,1.3282791301099812
rolling_erc_504,504.0,off,-0.035,0.75,0.9618,0.9677687668954045,0.9894714224323163,0.921,136.0,60.0,15.0,0.0,0.0788,0.0002,0.6424,1.327269753379081
rolling_erc_756,756.0,on,-0.03,0.75,0.9622,0.9679900228642694,0.9903371269057333,0.9224,135.0,59.0,15.0,0.0,0.0776,0.0,0.909,1.3267680045728538
fixed_current_weights,,off,-0.03,0.75,0.9652,0.967882304185661,0.9867266110040677,0.9218,134.0,58.0,15.0,0.0,0.078,0.0002,0.9716,1.3262204608371322
rolling_erc_252,252.0,off,-0.03,0.75,0.9636,0.9694894146948941,0.9873688717619353,0.9224,138.0,61.0,15.0,0.0,0.0776,0.0,1.0904,1.3256738829389787
rolling_erc_756,756.0,off,-0.04,0.75,0.9604,0.9670970428987922,0.9885874246339362,0.9182,135.0,59.0,15.0,0.0002,0.0816,0.0,0.3484,1.3253154085797585
rolling_erc_504,504.0,off,-0.03,0.75,0.9614,0.9679633867276888,0.9881796690307328,0.9196,136.0,60.0,15.0,0.0,0.0802,0.0002,0.983,1.3216826773455375
rolling_erc_756,756.0,off,-0.035,0.75,0.96,0.9660416666666667,0.9883545395729998,0.9166,135.5,59.0,15.0,0.0002,0.0832,0.0,0.5698,1.3203703333333332
rolling_erc_756,756.0,off,-0.03,0.75,0.9602,0.9666736096646532,0.9894419306184012,0.9184,134.0,59.0,15.0,0.0,0.0814,0.0002,0.9732,1.3193627219329305
fixed_current_weights,,on,-0.03,1.0,0.9326,0.9457430838515977,0.9723356009070295,0.8576,92.0,41.0,15.0,0.0,0.1424,0.0,1.718,1.2081486167703197
rolling_erc_252,252.0,on,-0.03,1.0,0.9302,0.9447430660073103,0.9720072826581703,0.8542,94.0,42.0,15.0,0.0,0.1458,0.0,1.6264,1.2030446132014618
rolling_erc_252,252.0,on,-0.045,0.75,0.9074,0.9552567776063479,0.9866174434702354,0.8552,131.0,58.0,15.0,0.0908,0.054,0.0,0.1952,1.1959593555212695
rolling_erc_504,504.0,on,-0.03,1.0,0.9278,0.9426600560465618,0.9723302080951292,0.8504,93.0,41.0,15.0,0.0,0.1496,0.0,1.655,1.1959220112093123
rolling_erc_756,756.0,on,-0.03,1.0,0.9278,0.9413666738521232,0.9706892603618045,0.8478,92.0,41.0,15.0,0.0,0.1522,0.0,1.806,1.1902533347704245
rolling_erc_252,252.0,off,-0.03,1.0,0.924,0.9422077922077922,0.9728922582127268,0.847,93.0,41.0,15.0,0.0,0.153,0.0,1.6998,1.1891435584415584
fixed_current_weights,,off,-0.03,1.0,0.9226,0.9425536527205723,0.9717111315547378,0.845,90.0,40.0,15.0,0.0,0.155,0.0,1.8238,1.1845527305441146
fixed_current_weights,,on,-0.045,0.75,0.8982,0.950790469828546,0.9864168618266979,0.8424,127.0,58.0,15.0,0.1012,0.0562,0.0002,0.2612,1.1704660939657092
fixed_current_weights,,on,-0.035,1.0,0.9166,0.9389046476107353,0.9697885196374623,0.8346,91.0,41.0,15.0,0.0164,0.149,0.0,1.1228,1.1701529295221471
rolling_erc_504,504.0,on,-0.045,0.75,0.9048,0.9482758620689655,0.9797202797202798,0.8406,130.0,58.0,15.0,0.1002,0.059,0.0002,0.1918,1.1701371724137928
rolling_erc_504,504.0,off,-0.03,1.0,0.9176,0.9387532693984307,0.9714418388669608,0.8368,92.0,41.0,15.0,0.0,0.1632,0.0,1.8238,1.169992653879686
rolling_erc_756,756.0,off,-0.03,1.0,0.919,0.9368879216539717,0.9707317073170731,0.8358,92.0,41.0,15.0,0.0,0.1642,0.0,1.9294,1.1674835843307942
rolling_erc_504,504.0,on,-0.035,1.0,0.9104,0.9395869947275922,0.9693710544774374,0.8292,92.0,41.0,15.0,0.0226,0.1482,0.0,0.9344,1.1609733989455184
fixed_current_weights,,off,-0.045,0.75,0.895,0.949050279329609,0.9828113962797269,0.8348,127.0,58.0,15.0,0.1032,0.0618,0.0002,0.2618,1.1573520558659216
rolling_erc_756,756.0,on,-0.04,1.0,0.9084,0.9365918097754293,0.9694405265632347,0.8248,91.0,41.0,15.0,0.0218,0.1534,0.0,0.6406,1.1562723619550856
fixed_current_weights,,off,-0.035,1.0,0.9094,0.9355619089509567,0.9677950164551011,0.8234,90.0,40.0,15.0,0.0158,0.1608,0.0,1.1964,1.1499083817901912
rolling_erc_756,756.0,on,-0.035,1.0,0.9084,0.9346103038309115,0.9696113074204947,0.8232,92.0,41.0,15.0,0.0212,0.1556,0.0,1.0838,1.1491640607661824
rolling_erc_756,756.0,on,-0.045,0.75,0.9008,0.9427175843694494,0.9745642958078191,0.8276,130.0,59.0,15.0,0.1058,0.0666,0.0,0.2532,1.1464915168738896
rolling_erc_756,756.0,off,-0.04,1.0,0.9046,0.9347778023435773,0.96759697256386,0.8182,91.0,41.0,15.0,0.022,0.1598,0.0,0.6878,1.1443575604687153
rolling_erc_504,504.0,off,-0.035,1.0,0.9032,0.9351195748449955,0.9682690030783803,0.8178,91.0,41.0,15.0,0.0216,0.1606,0.0,1.0726,1.139637914968999
rolling_erc_252,252.0,on,-0.035,1.0,0.9076,0.9303657999118554,0.9668403600189484,0.8164,93.0,41.0,15.0,0.0468,0.1368,0.0,0.9478,1.1341151599823711
rolling_erc_756,756.0,off,-0.035,1.0,0.9028,0.9304386353566682,0.9678571428571429,0.813,91.0,40.0,15.0,0.0202,0.1668,0.0,1.2188,1.1301997270713335
rolling_erc_252,252.0,off,-0.035,1.0,0.9034,0.9289351339384547,0.9663965681601525,0.811,92.0,41.0,15.0,0.047,0.142,0.0,1.0312,1.1235950267876909
rolling_erc_252,252.0,off,-0.045,0.75,0.8758,0.939483900433889,0.9829849295089936,0.8088,126.0,58.0,15.0,0.1492,0.0418,0.0002,0.2474,1.1016227800867777
rolling_erc_252,252.0,on,-0.03,1.25,0.9044,0.9214949137549757,0.953203743700504,0.7944,70.0,30.0,15.0,0.0004,0.2052,0.0,2.6354,1.090784982750995
rolling_erc_252,252.0,off,-0.03,1.25,0.9,0.9228888888888889,0.9556946785456296,0.7938,69.0,31.0,15.0,0.0004,0.2058,0.0,2.6698,1.0884997777777778
rolling_erc_504,504.0,off,-0.045,0.75,0.8736,0.9326923076923077,0.976926853215513,0.796,126.0,57.0,15.0,0.1574,0.0462,0.0004,0.2446,1.0788924615384616
fixed_current_weights,,on,-0.04,1.0,0.8754,0.9248343614347727,0.962697628458498,0.7794,88.0,40.0,15.0,0.082,0.1386,0.0,0.6066,1.0642208722869548
fixed_current_weights,,off,-0.04,1.0,0.8736,0.9242216117216118,0.9628436958137231,0.7774,88.5,39.0,15.0,0.079,0.1436,0.0,0.644,1.0607843223443223
rolling_erc_756,756.0,off,-0.045,0.75,0.8682,0.9246717346233587,0.971350274040857,0.7798,126.0,57.0,15.0,0.1654,0.0548,0.0,0.3054,1.0489603469246718
rolling_erc_504,504.0,on,-0.03,1.25,0.882,0.9108843537414966,0.9522031366691561,0.765,70.0,30.0,15.0,0.0036,0.2314,0.0,2.8964,1.0345928707482994
rolling_erc_504,504.0,on,-0.035,1.25,0.8812,0.9083068542896051,0.9500249875062469,0.7604,69.0,29.0,15.0,0.0372,0.2024,0.0,1.586,1.033321370857921
rolling_erc_252,252.0,on,-0.035,1.25,0.8804,0.9111767378464335,0.9471453502867115,0.7598,68.0,29.0,15.0,0.0414,0.1988,0.0,1.63,1.0314753475692866
rolling_erc_504,504.0,off,-0.03,1.25,0.879,0.9094425483503982,0.9499624718538904,0.7594,69.0,30.0,15.0,0.0038,0.2368,0.0,2.9396,1.0245325096700795
rolling_erc_504,504.0,on,-0.04,1.0,0.868,0.9096774193548387,0.9536474164133738,0.753,90.0,40.0,15.0,0.1062,0.1408,0.0,0.6102,1.0144934838709674
rolling_erc_252,252.0,off,-0.035,1.25,0.8722,0.908965833524421,0.9470232088799193,0.7508,68.0,30.0,15.0,0.0434,0.2058,0.0,1.657,1.014403166704884
rolling_erc_504,504.0,off,-0.035,1.25,0.8684,0.9046522339935513,0.9447556008146639,0.7422,67.0,30.0,15.0,0.0426,0.2152,0.0,1.6744,0.9994864467987105
rolling_erc_504,504.0,off,-0.04,1.0,0.8632,0.9077849860982391,0.9499744767738643,0.7444,90.0,40.0,15.0,0.1072,0.1484,0.0,0.6548,0.9991289972196475
fixed_current_weights,,on,-0.045,1.0,0.8518,0.9140643343507866,0.9586437194965323,0.7464,88.0,40.0,15.0,0.1258,0.1278,0.0,0.5076,0.9977168668701571
rolling_erc_756,756.0,on,-0.035,1.25,0.864,0.9060185185185186,0.9422585590189065,0.7376,67.0,29.0,15.0,0.0542,0.2082,0.0,1.7344,0.9886197037037034
rolling_erc_252,252.0,on,-0.04,1.0,0.8658,0.9015939015939016,0.9477325134511914,0.7398,91.0,40.0,15.0,0.1262,0.134,0.0,0.6674,0.9878447803187803
rolling_erc_252,252.0,off,-0.04,1.0,0.8618,0.9022975168252495,0.9459876543209876,0.7356,91.0,40.0,15.0,0.1244,0.14,0.0,0.7086,0.9804335033650496
fixed_current_weights,,on,-0.035,1.25,0.862,0.9030162412993039,0.9362795477903392,0.7288,66.0,29.0,15.0,0.072,0.1992,0.0,1.6362,0.9716412482598609
fixed_current_weights,,on,-0.03,1.25,0.864,0.9002314814814815,0.9380303419902288,0.7296,67.0,29.0,15.0,0.0674,0.203,0.0,2.534,0.9648262962962962
rolling_erc_756,756.0,on,-0.03,1.25,0.861,0.9019744483159118,0.9381921194952356,0.7286,68.0,29.0,15.0,0.0506,0.2208,0.0,2.7106,0.9643688896631822
fixed_current_weights,,off,-0.035,1.25,0.8598,0.9016050244242847,0.9347265221878225,0.7246,66.0,29.0,15.0,0.0714,0.204,0.0,1.6622,0.9642590048848568
rolling_erc_252,252.0,off,-0.04,1.25,0.847,0.9057851239669421,0.944473409801877,0.7246,66.0,29.0,15.0,0.0952,0.1802,0.0,0.9128,0.9639890247933882
rolling_erc_756,756.0,off,-0.03,1.25,0.8592,0.9008379888268156,0.9372093023255814,0.7254,67.0,29.0,15.0,0.0492,0.2254,0.0,2.7618,0.9585695977653631
fixed_current_weights,,off,-0.03,1.25,0.8584,0.9007455731593662,0.9399896533885153,0.7268,66.0,29.0,15.0,0.0664,0.2068,0.0,2.6628,0.9579611146318733
rolling_erc_252,252.0,on,-0.04,1.25,0.8446,0.9038598152971821,0.9444589992140424,0.721,66.0,29.0,15.0,0.1104,0.1686,0.0,0.8204,0.9553679630594364
rolling_erc_756,756.0,off,-0.035,1.25,0.8474,0.9011092754307293,0.9363541121005762,0.715,66.0,29.0,15.0,0.0598,0.2252,0.0,1.8052,0.9469298550861458
rolling_erc_504,504.0,on,-0.04,1.25,0.8374,0.9047050394076904,0.9432418162618796,0.7146,66.0,29.0,15.0,0.119,0.1664,0.0,0.7676,0.9425850078815383
fixed_current_weights,,off,-0.045,1.0,0.8318,0.9043039192113489,0.9569263493751662,0.7198,86.0,38.0,15.0,0.1692,0.111,0.0,0.4864,0.9413967838422695
rolling_erc_504,504.0,off,-0.04,1.25,0.8342,0.9036202349556461,0.9421597240647387,0.7102,65.0,29.0,15.0,0.1064,0.1834,0.0,0.8842,0.9361620469911293
rolling_erc_756,756.0,on,-0.04,1.25,0.8312,0.9001443695861405,0.937984496124031,0.7018,65.0,29.0,15.0,0.1224,0.1758,0.0,0.831,0.9192988739172282
rolling_erc_252,252.0,on,-0.045,1.0,0.8376,0.8946991404011462,0.9418201227648786,0.7058,89.0,40.0,15.0,0.184,0.1102,0.0,0.3678,0.9184418280802291
rolling_erc_756,756.0,off,-0.04,1.25,0.8228,0.8964511424404472,0.9360086767895879,0.6904,64.0,29.0,15.0,0.1126,0.197,0.0,0.9416,0.8997942284880894
fixed_current_weights,,on,-0.04,1.25,0.8308,0.894077997111218,0.9305331179321487,0.6912,65.0,28.0,15.0,0.1318,0.177,0.0,0.8866,0.8996295994222436
rolling_erc_504,504.0,on,-0.045,1.0,0.8218,0.8934047213433925,0.9452465268319259,0.694,88.0,39.0,15.0,0.1998,0.1062,0.0,0.4024,0.8922369442686784
rolling_erc_756,756.0,on,-0.045,1.0,0.8206,0.8895929807457957,0.9424657534246575,0.688,87.0,39.0,15.0,0.1996,0.1124,0.0,0.404,0.8821385961491589
fixed_current_weights,,off,-0.04,1.25,0.8242,0.8898325649114293,0.9282792473411509,0.6808,64.0,28.0,15.0,0.1298,0.1894,0.0,0.9944,0.880522512982286
rolling_erc_252,252.0,off,-0.045,1.0,0.8146,0.8865700957525166,0.9382442536693437,0.6776,88.0,39.0,15.0,0.226,0.0964,0.0,0.3526,0.8593680191505033
rolling_erc_504,504.0,off,-0.045,1.0,0.802,0.886284289276808,0.9392234102419809,0.6676,86.0,38.5,15.0,0.2388,0.0936,0.0,0.3892,0.8376048578553617
rolling_erc_756,756.0,off,-0.045,1.0,0.8012,0.8816774837743385,0.9388448471121178,0.6632,85.0,38.0,15.0,0.2372,0.0996,0.0,0.3894,0.8301614967548678
rolling_erc_252,252.0,off,-0.045,1.25,0.768,0.86015625,0.9125037844383893,0.6028,62.5,28.0,15.0,0.2434,0.1538,0.0,0.5622,0.72232925
rolling_erc_252,252.0,on,-0.045,1.25,0.7646,0.8629348679047868,0.913003940588057,0.6024,62.0,28.0,15.0,0.2666,0.131,0.0,0.5396,0.7168509735809573
rolling_erc_504,504.0,on,-0.045,1.25,0.755,0.8596026490066225,0.911864406779661,0.5918,61.0,28.0,15.0,0.2998,0.1084,0.0,0.5382,0.6907785298013245
rolling_erc_504,504.0,off,-0.045,1.25,0.7556,0.8565378507146638,0.9097651421508035,0.5888,61.0,28.0,15.0,0.2778,0.1334,0.0,0.5752,0.6898755701429328
fixed_current_weights,,on,-0.045,1.25,0.7356,0.8512778684067428,0.9045033535611625,0.5664,60.0,27.0,15.0,0.2954,0.1382,0.0,0.673,0.6447255736813485
fixed_current_weights,,off,-0.045,1.25,0.7314,0.8457752255947498,0.9033301002263175,0.5588,60.0,27.0,15.0,0.2848,0.1564,0.0,0.7156,0.6326590451189498
rolling_erc_756,756.0,on,-0.045,1.25,0.7204,0.8309272626318712,0.8984296692281991,0.5378,58.5,27.0,15.0,0.35,0.1122,0.0,0.571,0.5832954525263742
rolling_erc_756,756.0,off,-0.045,1.25,0.7192,0.8289766407119021,0.8956725930895673,0.534,59.0,26.0,15.0,0.3324,0.1336,0.0,0.6192,0.5798833281423804
